player,team,year,td,int,starts
Joe Pisarcik,nyg,1978,12,23,12
Jerry Golsteyn,nyg,1978,0,1,2
Randy Dean,nyg,1978,1,3,2
Matt Robinson,nyj,1978,13,16,11
Richard Todd,nyj,1978,6,10,5
Ron Jaworski,phi,1978,16,16,16
Terry Bradshaw*+,pit,1978,28,20,16
Jim Zorn,sea,1978,15,20,16
Steve DeBerg,sfo,1978,8,22,11
Scott Bull,sfo,1978,1,11,5
Doug Williams,tam,1978,7,8,10
Mike Rae,tam,1978,4,7,5
Mike Boryla,tam,1978,0,0,1
Dan Pastorini,oti,1978,16,17,16
Joe Theismann,was,1978,13,18,14
Billy Kilmer,was,1978,4,3,2
Jim Hart,crd,1979,9,20,13
Steve Pisarkiewicz,crd,1979,3,4,3
Steve Bartkowski,atl,1979,17,20,14
June Jones,atl,1979,2,3,2
Joe Ferguson,buf,1979,14,15,16
Mike Phipps,chi,1979,9,8,10
Vince Evans,chi,1979,4,5,3
Bob Avellini,chi,1979,2,3,3
Ken Anderson,cin,1979,16,10,15
Jack Thompson,cin,1979,1,5,1
Brian Sipe,cle,1979,28,26,16
Roger Staubach*,dal,1979,27,11,16
Craig Morton,den,1979,16,19,10
Norris Weese,den,1979,1,3,6
Jeff Komlo,det,1979,11,23,14
Joe Reed,det,1979,2,1,1
Jerry Golsteyn,det,1979,0,2,1
David Whitehurst,gnb,1979,10,18,13
Lynn Dickey,gnb,1979,5,4,3
Greg Landry,clt,1979,15,15,12
Bert Jones,clt,1979,3,3,4
Steve Fuller,kan,1979,6,14,12
Mike Livingston,kan,1979,1,4,4
Dan Fouts*+,sdg,1979,24,24,16
Pat Haden,ram,1979,11,14,10
Vince Ferragamo,ram,1979,5,10,5
Jeff Rutledge,ram,1979,1,4,1
Ken Stabler,rai,1979,26,22,16
Bob Griese,mia,1979,14,16,12
Don Strock,mia,1979,6,6,4
Tommy Kramer,min,1979,23,24,16
Steve Grogan,nwe,1979,28,20,16
Archie Manning*,nor,1979,15,20,16
Phil Simms,nyg,1979,13,14,11
Joe Pisarcik,nyg,1979,2,6,4
Randy Dean,nyg,1979,0,2,1
Richard Todd,nyj,1979,16,22,15
Matt Robinson,nyj,1979,0,2,1
Ron Jaworski,phi,1979,18,12,16
Terry Bradshaw*,pit,1979,26,25,16
Jim Zorn,sea,1979,20,18,16
Steve DeBerg,sfo,1979,17,21,15
Joe Montana,sfo,1979,1,0,1
Doug Williams,tam,1979,18,24,16
Dan Pastorini,oti,1979,14,18,15
Gifford Nielsen,oti,1979,3,3,1
Joe Theismann,was,1979,20,13,16
Jim Hart,crd,1980,16,20,15
Mike Loyd,crd,1980,0,1,1
Steve Bartkowski*,atl,1980,31,16,16
Joe Ferguson,buf,1980,20,18,16
Vince Evans,chi,1980,11,16,10
Mike Phipps,chi,1980,2,9,6
Ken Anderson,cin,1980,6,13,12
Jack Thompson,cin,1980,11,12,4
Brian Sipe*+,cle,1980,30,14,16
Danny White,dal,1980,28,25,16
Craig Morton,den,1980,12,13,9
Matt Robinson,den,1980,2,12,7
Gary Danielson,det,1980,13,11,16
Lynn Dickey,gnb,1980,15,25,16
Bert Jones,clt,1980,23,21,15
Greg Landry,clt,1980,2,3,1
Steve Fuller,kan,1980,10,12,13
Bill Kenney,kan,1980,5,2,3
Dan Fouts*,sdg,1980,30,24,16
Vince Ferragamo,ram,1980,30,19,15
Pat Haden,ram,1980,0,4,1
Jim Plunkett,rai,1980,18,16,11
Dan Pastorini,rai,1980,5,8,5
David Woodley,mia,1980,14,17,11
Bob Griese,mia,1980,6,4,3
Don Strock,mia,1980,1,5,2
Tommy Kramer,min,1980,19,23,15
Steve Dils,min,1980,3,0,1
Steve Grogan,nwe,1980,18,22,12
Matt Cavanaugh,nwe,1980,9,5,4
Archie Manning,nor,1980,23,20,16
Phil Simms,nyg,1980,15,19,13
Scott Brunner,nyg,1980,4,6,3
Richard Todd,nyj,1980,17,30,16
Ron Jaworski*,phi,1980,27,12,16
Terry Bradshaw,pit,1980,24,22,15
Cliff Stoudt,pit,1980,2,2,1
Jim Zorn,sea,1980,17,20,16
Steve DeBerg,sfo,1980,12,17,9
Joe Montana,sfo,1980,15,9,7
Doug Williams,tam,1980,20,16,16
Ken Stabler,oti,1980,13,28,16
Joe Theismann,was,1980,17,16,15
Mike Kruczek,was,1980,0,2,1
Jim Hart,crd,1981,11,14,9
Neil Lomax,crd,1981,4,10,7
Steve Bartkowski*,atl,1981,30,23,16
Joe Ferguson,buf,1981,24,20,16
Vince Evans,chi,1981,11,20,16
Ken Anderson*+,cin,1981,29,10,16
Brian Sipe,cle,1981,17,25,16
Danny White,dal,1981,22,13,15
Glenn Carano,dal,1981,1,1,1
Craig Morton,den,1981,21,14,15
Steve DeBerg,den,1981,6,6,1
Eric Hipple,det,1981,14,15,10
Gary Danielson,det,1981,3,5,4
Jeff Komlo,det,1981,1,3,2
Lynn Dickey,gnb,1981,17,15,13
David Whitehurst,gnb,1981,7,5,3
Bert Jones,clt,1981,21,20,15
David Humm,clt,1981,0,2,1
Bill Kenney,kan,1981,9,16,13
Steve Fuller,kan,1981,3,4,3
Dan Fouts*,sdg,1981,33,17,16
Pat Haden,ram,1981,9,13,11
Dan Pastorini,ram,1981,2,14,5
Marc Wilson,rai,1981,14,19,9
Jim Plunkett,rai,1981,4,9,7
David Woodley,mia,1981,12,13,15
Don Strock,mia,1981,6,8,1
Tommy Kramer,min,1981,26,24,14
Steve Dils,min,1981,1,2,2
Matt Cavanaugh,nwe,1981,5,13,8
Steve Grogan,nwe,1981,7,16,7
Tom Owen,nwe,1981,1,4,1
Archie Manning,nor,1981,5,11,11
Dave Wilson,nor,1981,1,11,4
Bobby Scott,nor,1981,1,5,1
Phil Simms,nyg,1981,11,9,10
Scott Brunner,nyg,1981,5,11,6
Richard Todd,nyj,1981,25,13,16
Ron Jaworski,phi,1981,23,20,16
Terry Bradshaw,pit,1981,22,14,14
Mark Malone,pit,1981,3,5,3
Jim Zorn,sea,1981,13,9,13
Dave Krieg,sea,1981,7,5,3
Joe Montana*,sfo,1981,19,12,16
Doug Williams,tam,1981,19,14,16
Ken Stabler,oti,1981,14,18,12
Gifford Nielsen,oti,1981,5,3,2
John Reaves,oti,1981,2,2,2
Joe Theismann,was,1981,19,20,16
Neil Lomax,crd,1982,5,6,9
Steve Bartkowski,atl,1982,8,11,9
Joe Ferguson,buf,1982,7,16,9
Jim McMahon,chi,1982,9,7,7
Bob Avellini,chi,1982,0,0,2
Ken Anderson*,cin,1982,12,9,9
Brian Sipe,cle,1982,4,8,6
Paul McDonald,cle,1982,5,8,3
Danny White*,dal,1982,16,12,9
Steve DeBerg,den,1982,7,11,5
Mark Herrmann,den,1982,1,4,1
Craig Morton,den,1982,0,3,3
Gary Danielson,det,1982,10,14,5
Eric Hipple,det,1982,2,4,4
Lynn Dickey,gnb,1982,12,14,9
Mike Pagel,clt,1982,5,7,9
Bill Kenney,kan,1982,7,6,6
Steve Fuller,kan,1982,3,2,3
Dan Fouts*+,sdg,1982,17,11,9
Vince Ferragamo,ram,1982,9,9,5
Bert Jones,ram,1982,2,4,4
Jim Plunkett,rai,1982,14,15,9
David Woodley,mia,1982,5,8,9
Tommy Kramer,min,1982,15,12,9
Steve Grogan,nwe,1982,7,4,6
Matt Cavanaugh,nwe,1982,5,5,3
Ken Stabler,nor,1982,6,10,8
Guido Merkens,nor,1982,1,2,1
Scott Brunner,nyg,1982,10,9,9
Richard Todd,nyj,1982,14,8,9
Ron Jaworski,phi,1982,12,12,9
Terry Bradshaw,pit,1982,17,11,9
Jim Zorn,sea,1982,7,11,7
Dave Krieg,sea,1982,2,2,2
Joe Montana,sfo,1982,17,11,9
Doug Williams,tam,1982,9,11,9
Gifford Nielsen,oti,1982,6,8,4
Archie Manning,oti,1982,6,6,5
Joe Theismann*,was,1982,13,9,9
Neil Lomax,crd,1983,24,11,13
Jim Hart,crd,1983,4,8,3
Steve Bartkowski,atl,1983,22,5,14
Mike Moroski,atl,1983,2,4,2
Joe Ferguson,buf,1983,26,25,16
Jim McMahon,chi,1983,12,13,13
Vince Evans,chi,1983,5,7,3
Ken Anderson,cin,1983,12,13,13
Turk Schonert,cin,1983,2,5,3
Brian Sipe,cle,1983,26,23,14
Paul McDonald,cle,1983,1,4,2
Danny White,dal,1983,29,23,16
John Elway,den,1983,7,14,10
Steve DeBerg,den,1983,9,7,5
Gary Kubiak,den,1983,1,1,1
Eric Hipple,det,1983,12,18,16
Lynn Dickey,gnb,1983,32,29,16
Mike Pagel,clt,1983,12,17,15
Mark Herrmann,clt,1983,0,3,1
Bill Kenney*,kan,1983,24,18,16
Dan Fouts*,sdg,1983,20,15,10
Ed Luther,sdg,1983,7,17,6
Vince Ferragamo,ram,1983,22,23,16
Jim Plunkett,rai,1983,20,18,13
Marc Wilson,rai,1983,8,6,3
Dan Marino*,mia,1983,20,6,9
David Woodley,mia,1983,3,4,5
Don Strock,mia,1983,4,1,2
Steve Dils,min,1983,11,16,12
Tommy Kramer,min,1983,3,4,3
Wade Wilson,min,1983,1,2,1
Steve Grogan,nwe,1983,15,12,12
Tony Eason,nwe,1983,1,5,4
Ken Stabler,nor,1983,9,18,14
Dave Wilson,nor,1983,5,7,2
Scott Brunner,nyg,1983,9,22,12
Jeff Rutledge,nyg,1983,3,8,4
Richard Todd,nyj,1983,18,26,16
Ron Jaworski,phi,1983,20,18,16
Cliff Stoudt,pit,1983,12,21,15
Terry Bradshaw,pit,1983,2,0,1
Dave Krieg,sea,1983,18,11,8
Jim Zorn,sea,1983,7,7,8
Joe Montana*,sfo,1983,26,12,16
Jack Thompson,tam,1983,18,21,13
Jerry Golsteyn,tam,1983,0,2,3
Oliver Luck,oti,1983,8,13,6
Gifford Nielsen,oti,1983,5,8,7
Archie Manning,oti,1983,2,8,3
Joe Theismann*+,was,1983,29,11,16
Neil Lomax*,crd,1984,28,16,16
Steve Bartkowski,atl,1984,11,10,11
Mike Moroski,atl,1984,2,9,5
Joe Ferguson,buf,1984,12,17,11
Joe Dufek,buf,1984,4,8,5
Jim McMahon,chi,1984,8,2,9
Rusty Lisch,chi,1984,0,6,1
Steve Fuller,chi,1984,3,0,4
Bob Avellini,chi,1984,0,3,1
Greg Landry,chi,1984,1,3,1
Ken Anderson,cin,1984,10,12,9
Turk Schonert,cin,1984,4,7,3
Boomer Esiason,cin,1984,3,3,4
Paul McDonald,cle,1984,14,23,16
Gary Hogeboom,dal,1984,7,14,10
Danny White,dal,1984,11,11,6
John Elway,den,1984,18,15,14
Gary Kubiak,den,1984,4,1,2
Gary Danielson,det,1984,17,15,14
Eric Hipple,det,1984,1,1,1
John Witkowski,det,1984,0,0,1
Lynn Dickey,gnb,1984,25,19,15
Randy Wright,gnb,1984,2,6,1
Mike Pagel,clt,1984,8,8,9
Art Schlichter,clt,1984,3,7,5
Mark Herrmann,clt,1984,1,6,2
Todd Blackledge,kan,1984,6,11,8
Bill Kenney,kan,1984,15,10,8
Dan Fouts,sdg,1984,19,17,13
Ed Luther,sdg,1984,5,3,3
Jeff Kemp,ram,1984,13,7,13
Vince Ferragamo,ram,1984,2,8,3
Marc Wilson,rai,1984,15,17,10
Jim Plunkett,rai,1984,6,10,6
Dan Marino*+,mia,1984,48,17,16
Tommy Kramer,min,1984,9,10,9
Wade Wilson,min,1984,5,11,5
Archie Manning,min,1984,2,3,2
Tony Eason,nwe,1984,23,8,13
Steve Grogan,nwe,1984,3,6,3
Richard Todd,nor,1984,11,19,14
Dave Wilson,nor,1984,7,4,2
Phil Simms,nyg,1984,22,18,16
Pat Ryan,nyj,1984,14,14,11
Ken O'Brien,nyj,1984,6,7,5
Ron Jaworski,phi,1984,16,14,13
Joe Pisarcik,phi,1984,3,3,3
Mark Malone,pit,1984,16,17,9
David Woodley,pit,1984,8,7,7
Dave Krieg*,sea,1984,32,24,16
Joe Montana*,sfo,1984,28,10,15
Matt Cavanaugh,sfo,1984,4,0,1
Steve DeBerg,tam,1984,19,18,13
Jack Thompson,tam,1984,2,5,3
Warren Moon,oti,1984,12,14,16
Joe Theismann,was,1984,24,13,16
Neil Lomax,crd,1985,18,12,16
David Archer,atl,1985,7,17,11
Steve Bartkowski,atl,1985,5,1,5
Vince Ferragamo,buf,1985,5,17,9
Bruce Mathison,buf,1985,4,14,7
Jim McMahon*,chi,1985,15,11,11
Steve Fuller,chi,1985,1,5,5
Boomer Esiason,cin,1985,27,12,14
Ken Anderson,cin,1985,2,0,2
Bernie Kosar,cle,1985,8,7,10
Gary Danielson,cle,1985,8,6,6
Danny White,dal,1985,21,17,14
Gary Hogeboom,dal,1985,5,7,2
John Elway,den,1985,22,23,16
Eric Hipple,det,1985,17,18,15
Joe Ferguson,det,1985,2,3,1
Lynn Dickey,gnb,1985,15,17,10
Jim Zorn,gnb,1985,4,6,5
Randy Wright,gnb,1985,2,4,1
Mike Pagel,clt,1985,14,15,14
Matt Kofler,clt,1985,1,3,1
Art Schlichter,clt,1985,0,2,1
Bill Kenney,kan,1985,17,9,10
Todd Blackledge,kan,1985,6,14,6
Dan Fouts*,sdg,1985,27,20,12
Mark Herrmann,sdg,1985,10,10,4
Dieter Brock,ram,1985,16,13,15
Jeff Kemp,ram,1985,0,1,1
Marc Wilson,rai,1985,16,21,13
Jim Plunkett,rai,1985,3,3,3
Dan Marino*+,mia,1985,30,21,16
Tommy Kramer,min,1985,19,26,15
Wade Wilson,min,1985,3,3,1
Tony Eason,nwe,1985,11,17,10
Steve Grogan,nwe,1985,7,5,6
Dave Wilson,nor,1985,11,15,10
Bobby Hebert,nor,1985,5,4,6
Phil Simms*,nyg,1985,22,20,16
Ken O'Brien*,nyj,1985,25,8,16
Ron Jaworski,phi,1985,17,20,12
Randall Cunningham,phi,1985,1,8,4
Mark Malone,pit,1985,13,7,8
David Woodley,pit,1985,6,14,6
Scott Campbell,pit,1985,4,6,2
Dave Krieg,sea,1985,27,20,16
Joe Montana*,sfo,1985,27,13,15
Matt Cavanaugh,sfo,1985,1,1,1
Steve DeBerg,tam,1985,19,18,11
Steve Young,tam,1985,3,8,5
Warren Moon,oti,1985,15,19,14
Oliver Luck,oti,1985,2,2,2
Joe Theismann,was,1985,8,16,11
Jay Schroeder,was,1985,5,5,5
Neil Lomax,crd,1986,13,12,14
Cliff Stoudt,crd,1986,3,7,2
David Archer,atl,1986,10,9,11
Turk Schonert,atl,1986,4,8,5
Jim Kelly,buf,1986,22,17,16
Mike Tomczak,chi,1986,2,10,7
Jim McMahon,chi,1986,5,8,6
Steve Fuller,chi,1986,2,4,2
Doug Flutie,chi,1986,3,2,1
Boomer Esiason*,cin,1986,24,17,16
Bernie Kosar,cle,1986,17,10,16
Steve Pelluer,dal,1986,8,17,9
Danny White,dal,1986,12,5,6
Reggie Collier,dal,1986,1,2,1
John Elway*,den,1986,19,13,16
Eric Hipple,det,1986,9,11,10
Joe Ferguson,det,1986,7,7,4
Chuck Long,det,1986,2,2,2
Randy Wright,gnb,1986,17,23,16
Jack Trudeau,clt,1986,8,18,11
Gary Hogeboom,clt,1986,6,6,5
Bill Kenney,kan,1986,13,11,8
Todd Blackledge,kan,1986,10,6,8
Dan Fouts,sdg,1986,16,22,12
Mark Herrmann,sdg,1986,2,3,1
Tom Flick,sdg,1986,2,8,3
Jim Everett,ram,1986,8,8,5
Steve Dils,ram,1986,4,4,5
Steve Bartkowski,ram,1986,2,3,6
Jim Plunkett,rai,1986,14,9,8
Marc Wilson,rai,1986,12,15,8
Dan Marino*+,mia,1986,44,23,16
Tommy Kramer*,min,1986,24,10,13
Wade Wilson,min,1986,7,5,3
Tony Eason,nwe,1986,19,10,14
Steve Grogan,nwe,1986,9,2,2
Dave Wilson,nor,1986,10,17,13
Bobby Hebert,nor,1986,2,8,3
Phil Simms,nyg,1986,21,22,16
Ken O'Brien,nyj,1986,25,20,14
Pat Ryan,nyj,1986,2,1,2
Ron Jaworski,phi,1986,8,6,9
Randall Cunningham,phi,1986,8,7,5
Matt Cavanaugh,phi,1986,2,4,2
Mark Malone,pit,1986,15,18,14
Bubby Brister,pit,1986,0,2,2
Dave Krieg,sea,1986,21,11,14
Gale Gilbert,sea,1986,3,3,2
Joe Montana,sfo,1986,8,9,8
Jeff Kemp,sfo,1986,11,8,6
Mike Moroski,sfo,1986,2,3,2
Steve Young,tam,1986,8,13,14
Steve DeBerg,tam,1986,5,12,2
Warren Moon,oti,1986,13,26,15
Oliver Luck,oti,1986,1,5,1
Jay Schroeder*,was,1986,22,22,16
Neil Lomax*,crd,1987,24,12,12
Shawn Halloran,crd,1987,0,1,2
Sammy Garza,crd,1987,1,2,1
Scott Campbell,atl,1987,11,14,9
Erik Kramer,atl,1987,4,5,2
Chris Miller,atl,1987,1,9,2
Jeff Van Raaphorst,atl,1987,1,2,1
David Archer,atl,1987,0,2,1
Jim Kelly*,buf,1987,19,11,12
Brian McClure,buf,1987,0,3,1
Willie Totten,buf,1987,2,2,1
Dan Manucci,buf,1987,0,2,1
Jim McMahon,chi,1987,12,8,6
Mike Tomczak,chi,1987,5,10,6
Mike Hohensee,chi,1987,4,1,2
Steve Bradley,chi,1987,2,3,1
Boomer Esiason,cin,1987,16,19,12
Dave Walter,cin,1987,0,0,2
Adrian Breen,cin,1987,1,0,1
Bernie Kosar*,cle,1987,22,9,12
Jeff Christensen,cle,1987,1,3,2
Gary Danielson,cle,1987,4,0,1
Danny White,dal,1987,12,17,9
Steve Pelluer,dal,1987,3,2,4
Kevin Sweeney,dal,1987,4,1,2
John Elway*,den,1987,19,12,12
Ken Karcher,den,1987,5,4,3
Chuck Long,det,1987,11,20,12
Todd Hons,det,1987,5,5,3
Randy Wright,gnb,1987,6,11,7
Don Majkowski,gnb,1987,5,3,5
Alan Risher,gnb,1987,3,3,3
Jack Trudeau,clt,1987,6,6,8
Gary Hogeboom,clt,1987,9,5,6
Blair Kiel,clt,1987,1,3,1
Bill Kenney,kan,1987,15,9,8
Matt Stevens,kan,1987,1,1,2
Frank Seurer,kan,1987,0,4,2
Todd Blackledge,kan,1987,1,1,2
Doug Hudson,kan,1987,0,0,1
Dan Fouts,sdg,1987,10,15,10
Rick Neuheisel,sdg,1987,1,1,2
Mark Herrmann,sdg,1987,1,5,2
Mike Kelley,sdg,1987,1,0,1
Jim Everett,ram,1987,10,13,11
Steve Dils,ram,1987,5,4,4
Marc Wilson,rai,1987,12,8,7
Rusty Hilger,rai,1987,2,6,5
Vince Evans,rai,1987,5,4,3
Dan Marino*,mia,1987,26,13,12
Kyle Mackey,mia,1987,3,5,3
Wade Wilson,min,1987,14,13,7
Tony Adams,min,1987,3,5,3
Tommy Kramer,min,1987,4,3,5
Steve Grogan,nwe,1987,10,9,6
Tom Ramsey,nwe,1987,6,6,3
Tony Eason,nwe,1987,3,2,3
Bob Bleier,nwe,1987,1,1,2
Doug Flutie,nwe,1987,1,0,1
Bobby Hebert,nor,1987,15,9,12
John Fourcade,nor,1987,4,3,3
Phil Simms,nyg,1987,17,9,9
Jeff Rutledge,nyg,1987,5,11,4
Mike Busch,nyg,1987,3,2,1
Jim Crocicchia,nyg,1987,1,0,1
Ken O'Brien,nyj,1987,13,8,12
David Norrie,nyj,1987,1,4,2
Pat Ryan,nyj,1987,4,2,1
Randall Cunningham,phi,1987,23,12,12
Scott Tinsley,phi,1987,3,4,3
Mark Malone,pit,1987,6,19,12
Steve Bono,pit,1987,5,2,3
Dave Krieg,sea,1987,23,15,12
Bruce Mathison,sea,1987,3,5,2
Jeff Kemp,sea,1987,5,1,1
Joe Montana*+,sfo,1987,31,13,11
Steve Young,sfo,1987,10,0,3
Bob Gagliano,sfo,1987,1,1,1
Steve DeBerg,tam,1987,14,7,8
Vinny Testaverde,tam,1987,5,6,4
Jim Zorn,tam,1987,0,2,1
John Reaves,tam,1987,1,0,2
Warren Moon,oti,1987,21,18,12
Brent Pease,oti,1987,3,5,3
Jay Schroeder,was,1987,12,10,10
Doug Williams,was,1987,11,5,2
Ed Rubbert,was,1987,4,1,3
Neil Lomax,crd,1988,20,11,14
Cliff Stoudt,crd,1988,6,8,2
Chris Miller,atl,1988,11,12,13
Steve Dils,atl,1988,2,5,3
Jim Kelly*,buf,1988,15,17,16
Jim McMahon,chi,1988,6,7,9
Mike Tomczak,chi,1988,7,6,5
Jim Harbaugh,chi,1988,0,2,2
Boomer Esiason*+,cin,1988,28,14,16
Bernie Kosar,cle,1988,10,7,9
Mike Pagel,cle,1988,3,4,4
Don Strock,cle,1988,6,5,2
Gary Danielson,cle,1988,0,1,1
Steve Pelluer,dal,1988,17,19,14
Kevin Sweeney,dal,1988,3,5,2
John Elway,den,1988,17,19,15
Gary Kubiak,den,1988,5,3,1
Rusty Hilger,det,1988,7,12,9
Chuck Long,det,1988,6,6,7
Don Majkowski,gnb,1988,9,11,9
Randy Wright,gnb,1988,4,13,7
Chris Chandler,clt,1988,8,12,13
Gary Hogeboom,clt,1988,7,7,1
Jack Trudeau,clt,1988,0,3,2
Steve DeBerg,kan,1988,16,16,11
Bill Kenney,kan,1988,0,5,5
Mark Malone,sdg,1988,6,13,8
Babe Laufenberg,sdg,1988,4,5,6
Mark Vlasic,sdg,1988,1,2,2
Jim Everett,ram,1988,31,18,16
Jay Schroeder,rai,1988,13,13,8
Steve Beuerlein,rai,1988,8,7,8
Dan Marino,mia,1988,28,23,16
Wade Wilson*,min,1988,15,9,10
Tommy Kramer,min,1988,5,9,6
Doug Flutie,nwe,1988,8,10,9
Steve Grogan,nwe,1988,4,13,4
Tony Eason,nwe,1988,0,2,2
Tom Ramsey,nwe,1988,0,3,1
Bobby Hebert,nor,1988,20,15,16
Phil Simms,nyg,1988,21,11,15
Jeff Hostetler,nyg,1988,1,2,1
Ken O'Brien,nyj,1988,15,7,12
Pat Ryan,nyj,1988,5,4,4
Randall Cunningham*,phi,1988,24,16,16
Bubby Brister,pit,1988,11,14,13
Todd Blackledge,pit,1988,2,3,3
Dave Krieg*,sea,1988,18,8,9
Kelly Stouffer,sea,1988,4,6,6
Jeff Kemp,sea,1988,0,5,1
Joe Montana,sfo,1988,18,10,13
Steve Young,sfo,1988,3,3,3
Vinny Testaverde,tam,1988,13,35,15
Joe Ferguson,tam,1988,3,1,1
Warren Moon*,oti,1988,17,8,11
Cody Carlson,oti,1988,4,6,5
Doug Williams,was,1988,15,12,10
Mark Rypien,was,1988,18,13,6
Gary Hogeboom,crd,1989,14,19,13
Tom Tupa,crd,1989,3,9,2
Timm Rosenbach,crd,1989,0,1,1
Chris Miller,atl,1989,16,10,15
Hugh Millen,atl,1989,1,2,1
Jim Kelly,buf,1989,25,18,13
Frank Reich,buf,1989,7,2,3
Mike Tomczak,chi,1989,16,16,11
Jim Harbaugh,chi,1989,5,9,5
Boomer Esiason*,cin,1989,28,11,15
Turk Schonert,cin,1989,0,0,1
Bernie Kosar,cle,1989,18,14,16
Troy Aikman,dal,1989,9,18,11
Steve Walsh,dal,1989,5,9,5
John Elway*,den,1989,18,18,15
Gary Kubiak,den,1989,2,2,1
Bob Gagliano,det,1989,6,12,7
Rodney Peete,det,1989,5,9,8
Eric Hipple,det,1989,0,3,1
Don Majkowski*,gnb,1989,27,20,16
Jack Trudeau,clt,1989,15,13,12
Chris Chandler,clt,1989,2,3,3
Tom Ramsey,clt,1989,1,1,1
Steve DeBerg,kan,1989,11,16,10
Ron Jaworski,kan,1989,2,5,3
Steve Pelluer,kan,1989,1,0,3
Jim McMahon,sdg,1989,10,10,11
Billy Joe Tolliver,sdg,1989,5,8,5
Jim Everett,ram,1989,29,17,16
Steve Beuerlein,rai,1989,13,9,7
Jay Schroeder,rai,1989,8,13,9
Dan Marino,mia,1989,24,22,16
Wade Wilson,min,1989,9,12,12
Tommy Kramer,min,1989,7,7,4
Steve Grogan,nwe,1989,9,14,6
Marc Wilson,nwe,1989,3,5,4
Tony Eason,nwe,1989,3,4,3
Doug Flutie,nwe,1989,2,4,3
Bobby Hebert,nor,1989,15,15,13
John Fourcade,nor,1989,7,4,3
Phil Simms,nyg,1989,14,14,15
Jeff Hostetler,nyg,1989,3,2,1
Ken O'Brien,nyj,1989,12,18,12
Tony Eason,nyj,1989,1,2,2
Pat Ryan,nyj,1989,1,3,1
Kyle Mackey,nyj,1989,0,1,1
Randall Cunningham*,phi,1989,21,15,16
Bubby Brister,pit,1989,9,10,14
Todd Blackledge,pit,1989,1,3,2
Dave Krieg*,sea,1989,21,20,14
Kelly Stouffer,sea,1989,0,3,2
Joe Montana*+,sfo,1989,26,8,13
Steve Young,sfo,1989,8,3,3
Vinny Testaverde,tam,1989,20,22,14
Joe Ferguson,tam,1989,3,6,2
Warren Moon*,oti,1989,23,14,16
Mark Rypien*,was,1989,22,13,14
Doug Williams,was,1989,1,3,2
Timm Rosenbach,crd,1990,16,17,16
Chris Miller,atl,1990,17,14,12
Scott Campbell,atl,1990,3,4,2
Hugh Millen,atl,1990,1,0,2
Jim Kelly*,buf,1990,24,9,14
Frank Reich,buf,1990,2,0,2
Jim Harbaugh,chi,1990,10,6,14
Mike Tomczak,chi,1990,3,5,2
Boomer Esiason,cin,1990,24,22,16
Bernie Kosar,cle,1990,10,15,13
Mike Pagel,cle,1990,3,8,3
Troy Aikman,dal,1990,11,18,15
Babe Laufenberg,dal,1990,1,6,1
John Elway,den,1990,15,14,16
Rodney Peete,det,1990,13,8,11
