player,team,year,td,int,starts
Bob Gagliano,det,1990,10,10,4
Andre Ware,det,1990,1,2,1
Don Majkowski,gnb,1990,10,12,8
Anthony Dilweg,gnb,1990,8,7,7
Blair Kiel,gnb,1990,2,2,1
Jeff George,clt,1990,16,13,12
Jack Trudeau,clt,1990,6,6,4
Steve DeBerg,kan,1990,23,4,16
Billy Joe Tolliver,sdg,1990,16,16,14
Mark Vlasic,sdg,1990,1,2,1
John Friesz,sdg,1990,1,1,1
Jim Everett*,ram,1990,23,17,16
Jay Schroeder,rai,1990,19,9,16
Dan Marino,mia,1990,21,11,16
Rich Gannon,min,1990,16,16,12
Wade Wilson,min,1990,9,8,4
Marc Wilson,nwe,1990,6,11,6
Tom Hodson,nwe,1990,4,5,6
Steve Grogan,nwe,1990,4,3,4
Steve Walsh,nor,1990,12,13,11
John Fourcade,nor,1990,3,8,5
Phil Simms,nyg,1990,15,4,14
Jeff Hostetler,nyg,1990,3,1,2
Ken O'Brien,nyj,1990,13,10,16
Randall Cunningham*,phi,1990,30,13,16
Bubby Brister,pit,1990,20,14,16
Dave Krieg,sea,1990,15,20,16
Joe Montana*+,sfo,1990,26,16,15
Steve Young,sfo,1990,2,0,1
Vinny Testaverde,tam,1990,17,18,13
Chris Chandler,tam,1990,1,6,3
Warren Moon*,oti,1990,33,13,15
Cody Carlson,oti,1990,4,2,1
Mark Rypien,was,1990,16,11,10
Stan Humphries,was,1990,3,10,5
Jeff Rutledge,was,1990,2,1,1
Tom Tupa,crd,1991,6,13,11
Stan Gelbaugh,crd,1991,3,10,3
Chris Chandler,crd,1991,1,2,2
Chris Miller*,atl,1991,26,18,14
Billy Joe Tolliver,atl,1991,4,2,2
Jim Kelly*+,buf,1991,33,17,15
Frank Reich,buf,1991,6,2,1
Jim Harbaugh,chi,1991,15,16,16
Boomer Esiason,cin,1991,13,16,14
Donald Hollas,cin,1991,1,4,1
Erik Wilhelm,cin,1991,0,2,1
Bernie Kosar,cle,1991,18,9,16
Troy Aikman*,dal,1991,11,10,12
Steve Beuerlein,dal,1991,5,2,4
John Elway*,den,1991,13,12,16
Erik Kramer,det,1991,11,8,8
Rodney Peete,det,1991,5,9,8
Mike Tomczak,gnb,1991,11,9,7
Don Majkowski,gnb,1991,3,8,8
Blair Kiel,gnb,1991,3,2,1
Jeff George,clt,1991,10,12,16
Steve DeBerg,kan,1991,17,14,15
Mark Vlasic,kan,1991,2,0,1
John Friesz,sdg,1991,12,15,16
Jim Everett,ram,1991,11,20,16
Jay Schroeder,rai,1991,15,16,15
Todd Marinovich,rai,1991,3,0,1
Dan Marino*,mia,1991,25,13,16
Rich Gannon,min,1991,12,6,11
Wade Wilson,min,1991,3,10,5
Hugh Millen,nwe,1991,9,18,13
Tom Hodson,nwe,1991,1,4,3
Steve Walsh,nor,1991,11,6,7
Bobby Hebert,nor,1991,9,8,9
Jeff Hostetler,nyg,1991,5,4,12
Phil Simms,nyg,1991,8,4,4
Ken O'Brien*,nyj,1991,10,11,16
Jim McMahon,phi,1991,12,11,11
Jeff Kemp,phi,1991,5,5,2
Brad Goebel,phi,1991,0,6,2
Randall Cunningham,phi,1991,0,0,1
Neil O'Donnell,pit,1991,11,7,8
Bubby Brister,pit,1991,9,9,8
Dave Krieg,sea,1991,11,12,9
Jeff Kemp,sea,1991,4,12,5
Kelly Stouffer,sea,1991,0,1,1
Dan McGwire,sea,1991,0,1,1
Steve Young,sfo,1991,17,8,10
Steve Bono,sfo,1991,11,4,6
Vinny Testaverde,tam,1991,8,15,12
Chris Chandler,tam,1991,4,8,3
Jeff Carlson,tam,1991,1,6,1
Warren Moon*,oti,1991,23,21,16
Mark Rypien*,was,1991,28,11,16
Chris Chandler,crd,1992,15,15,13
Timm Rosenbach,crd,1992,0,6,3
Chris Miller,atl,1992,15,6,8
Wade Wilson,atl,1992,13,4,3
Billy Joe Tolliver,atl,1992,5,5,5
Jim Kelly*,buf,1992,23,19,16
Jim Harbaugh,chi,1992,13,12,13
Peter Tom Willis,chi,1992,4,8,2
Will Furrer,chi,1992,0,3,1
Boomer Esiason,cin,1992,11,15,11
David Klingler,cin,1992,3,2,4
Donald Hollas,cin,1992,2,0,1
Mike Tomczak,cle,1992,7,7,8
Bernie Kosar,cle,1992,8,7,7
Todd Philcox,cle,1992,3,1,1
Troy Aikman*,dal,1992,23,14,16
John Elway,den,1992,10,17,12
Tommy Maddox,den,1992,5,9,4
Rodney Peete,det,1992,9,9,10
Erik Kramer,det,1992,4,8,3
Andre Ware,det,1992,3,4,3
Brett Favre*,gnb,1992,18,13,13
Don Majkowski,gnb,1992,2,2,3
Jeff George,clt,1992,7,15,10
Jack Trudeau,clt,1992,4,8,5
Mark Herrmann,clt,1992,1,1,1
Dave Krieg,kan,1992,15,12,16
Stan Humphries,sdg,1992,16,18,15
Bob Gagliano,sdg,1992,0,3,1
Jim Everett,ram,1992,22,18,16
Jay Schroeder,rai,1992,11,11,9
Todd Marinovich,rai,1992,5,9,7
Dan Marino*,mia,1992,24,16,16
Rich Gannon,min,1992,12,13,12
Sean Salisbury,min,1992,5,2,4
Hugh Millen,nwe,1992,8,10,7
Scott Zolak,nwe,1992,2,4,4
Tom Hodson,nwe,1992,2,2,3
Jeff Carlson,nwe,1992,1,3,2
Bobby Hebert,nor,1992,19,16,16
Jeff Hostetler,nyg,1992,8,3,9
Phil Simms,nyg,1992,5,3,4
Kent Graham,nyg,1992,1,4,3
Browning Nagle,nyj,1992,7,17,13
Ken O'Brien,nyj,1992,5,6,3
Randall Cunningham,phi,1992,19,11,15
Jim McMahon,phi,1992,1,2,1
Neil O'Donnell*,pit,1992,13,9,12
Bubby Brister,pit,1992,2,5,4
Stan Gelbaugh,sea,1992,6,11,8
Kelly Stouffer,sea,1992,3,9,7
Dan McGwire,sea,1992,0,3,1
Steve Young*+,sfo,1992,25,7,16
Vinny Testaverde,tam,1992,14,16,14
Steve DeBerg,tam,1992,3,4,2
Warren Moon*,oti,1992,18,12,10
Cody Carlson,oti,1992,9,11,6
Mark Rypien,was,1992,13,17,16
Steve Beuerlein,crd,1993,18,17,14
Chris Chandler,crd,1993,3,2,2
Bobby Hebert*,atl,1993,24,17,12
Billy Joe Tolliver,atl,1993,3,5,2
Chris Miller,atl,1993,1,3,2
Jim Kelly,buf,1993,18,18,16
Jim Harbaugh,chi,1993,7,11,15
Peter Tom Willis,chi,1993,0,5,1
David Klingler,cin,1993,6,9,13
Jay Schroeder,cin,1993,5,2,3
Vinny Testaverde,cle,1993,14,9,6
Bernie Kosar,cle,1993,5,3,6
Todd Philcox,cle,1993,4,7,4
Troy Aikman*,dal,1993,15,6,14
Bernie Kosar,dal,1993,3,0,1
Jason Garrett,dal,1993,0,0,1
John Elway*,den,1993,25,10,16
Rodney Peete,det,1993,6,14,10
Erik Kramer,det,1993,8,3,4
Andre Ware,det,1993,1,2,2
Brett Favre*,gnb,1993,19,24,16
Jeff George,clt,1993,8,6,11
Jack Trudeau,clt,1993,2,7,5
Joe Montana*,kan,1993,13,7,11
Dave Krieg,kan,1993,7,3,5
Stan Humphries,sdg,1993,12,10,10
John Friesz,sdg,1993,6,4,6
Jim Everett,ram,1993,8,12,9
T.J. Rubley,ram,1993,8,6,7
Jeff Hostetler,rai,1993,14,10,15
Vince Evans,rai,1993,3,4,1
Scott Mitchell,mia,1993,12,8,7
Steve DeBerg,mia,1993,6,7,4
Dan Marino,mia,1993,8,3,5
Jim McMahon,min,1993,9,8,12
Sean Salisbury,min,1993,9,6,4
Drew Bledsoe,nwe,1993,15,15,12
Scott Secules,nwe,1993,2,9,4
Wade Wilson,nor,1993,12,15,14
Mike Buck,nor,1993,4,3,1
Steve Walsh,nor,1993,2,3,1
Phil Simms*,nyg,1993,15,9,16
Boomer Esiason*,nyj,1993,16,11,16
Bubby Brister,phi,1993,14,5,8
Ken O'Brien,phi,1993,4,3,4
Randall Cunningham,phi,1993,5,5,4
Neil O'Donnell,pit,1993,14,7,15
Mike Tomczak,pit,1993,2,5,1
Rick Mirer,sea,1993,12,17,16
Steve Young*+,sfo,1993,29,16,16
Craig Erickson,tam,1993,18,21,15
Steve DeBerg,tam,1993,1,3,1
Warren Moon*,oti,1993,21,21,14
Cody Carlson,oti,1993,2,4,2
Mark Rypien,was,1993,4,10,10
Rich Gannon,was,1993,3,7,4
Cary Conklin,was,1993,4,3,2
Steve Beuerlein,crd,1994,5,9,7
Jay Schroeder,crd,1994,4,7,8
Jim McMahon,crd,1994,1,3,1
Jeff George,atl,1994,23,18,16
Jim Kelly,buf,1994,22,17,14
Frank Reich,buf,1994,1,4,2
Steve Walsh,chi,1994,10,8,11
Erik Kramer,chi,1994,8,8,5
Jeff Blake,cin,1994,14,9,9
David Klingler,cin,1994,6,9,7
Vinny Testaverde,cle,1994,16,18,13
Mark Rypien,cle,1994,4,3,3
Troy Aikman*,dal,1994,13,12,14
Rodney Peete,dal,1994,4,1,1
Jason Garrett,dal,1994,2,1,1
John Elway*,den,1994,16,10,14
Hugh Millen,den,1994,2,3,2
Scott Mitchell,det,1994,10,11,9
Dave Krieg,det,1994,14,3,7
Brett Favre,gnb,1994,33,14,16
Jim Harbaugh,clt,1994,9,6,9
Don Majkowski,clt,1994,6,7,6
Browning Nagle,clt,1994,0,1,1
Joe Montana,kan,1994,16,9,14
Steve Bono,kan,1994,4,4,2
Stan Humphries,sdg,1994,17,12,15
Gale Gilbert,sdg,1994,3,1,1
Chris Miller,ram,1994,16,14,10
Chris Chandler,ram,1994,7,2,6
Jeff Hostetler*,rai,1994,20,16,16
Dan Marino*,mia,1994,30,17,16
Warren Moon*,min,1994,18,19,15
Sean Salisbury,min,1994,0,1,1
Drew Bledsoe*,nwe,1994,25,27,16
Jim Everett,nor,1994,22,18,16
Dave Brown,nyg,1994,12,16,15
Kent Graham,nyg,1994,3,2,1
Boomer Esiason,nyj,1994,17,13,14
Jack Trudeau,nyj,1994,1,4,2
Randall Cunningham,phi,1994,16,13,14
Bubby Brister,phi,1994,2,1,2
Neil O'Donnell,pit,1994,13,9,14
Mike Tomczak,pit,1994,4,0,2
Rick Mirer,sea,1994,11,7,13
Dan McGwire,sea,1994,1,2,3
Steve Young*+,sfo,1994,35,10,16
Craig Erickson,tam,1994,16,10,15
Trent Dilfer,tam,1994,1,6,2
Billy Joe Tolliver,oti,1994,6,7,7
Bucky Richardson,oti,1994,6,6,4
Cody Carlson,oti,1994,1,4,5
Heath Shuler,was,1994,10,12,8
John Friesz,was,1994,10,9,4
Gus Frerotte,was,1994,5,5,4
Dave Krieg,crd,1995,16,21,16
Jeff George,atl,1995,24,11,16
Jim Kelly,buf,1995,22,13,15
Todd Collins,buf,1995,0,1,1
Kerry Collins,car,1995,14,19,13
Frank Reich,car,1995,2,2,3
Erik Kramer,chi,1995,29,10,16
Jeff Blake*,cin,1995,28,17,16
Vinny Testaverde,cle,1995,17,10,12
Eric Zeier,cle,1995,4,9,4
Troy Aikman*,dal,1995,16,7,16
John Elway,den,1995,26,14,16
Scott Mitchell,det,1995,32,12,16
Brett Favre*+,gnb,1995,38,13,16
Jim Harbaugh*,clt,1995,17,5,12
Craig Erickson,clt,1995,3,4,3
Paul Justin,clt,1995,0,2,1
Mark Brunell,jax,1995,15,7,10
Steve Beuerlein,jax,1995,4,7,6
Steve Bono*,kan,1995,21,10,16
Stan Humphries,sdg,1995,17,14,15
Gale Gilbert,sdg,1995,0,4,1
Chris Miller,ram,1995,18,15,13
Mark Rypien,ram,1995,9,8,3
Jeff Hostetler,rai,1995,12,9,11
Vince Evans,rai,1995,6,8,3
Billy Joe Hobert,rai,1995,6,4,2
Dan Marino*,mia,1995,24,15,14
Bernie Kosar,mia,1995,3,5,2
Warren Moon*,min,1995,33,14,16
Drew Bledsoe,nwe,1995,13,16,15
Scott Zolak,nwe,1995,1,0,1
Jim Everett,nor,1995,26,14,16
Dave Brown,nyg,1995,11,10,16
Boomer Esiason,nyj,1995,16,15,12
Bubby Brister,nyj,1995,4,8,4
Rodney Peete,phi,1995,8,14,12
Randall Cunningham,phi,1995,3,5,4
Neil O'Donnell,pit,1995,17,7,12
Mike Tomczak,pit,1995,1,9,4
Kordell Stewart,pit,1995,1,0,2
Rick Mirer,sea,1995,13,20,13
John Friesz,sea,1995,6,3,3
Steve Young*,sfo,1995,20,11,11
Elvis Grbac,sfo,1995,8,5,5
Trent Dilfer,tam,1995,4,18,16
Chris Chandler,oti,1995,17,10,13
Will Furrer,oti,1995,2,7,1
Steve McNair,oti,1995,3,1,2
Gus Frerotte,was,1995,13,13,11
Heath Shuler,was,1995,3,7,5
Boomer Esiason,crd,1996,11,14,8
Kent Graham,crd,1996,12,7,8
Bobby Hebert,atl,1996,22,25,13
Jeff George,atl,1996,3,3,3
Vinny Testaverde*,rav,1996,33,19,16
Jim Kelly,buf,1996,14,19,13
Todd Collins,buf,1996,4,5,3
Kerry Collins*,car,1996,14,9,12
Steve Beuerlein,car,1996,8,2,4
Dave Krieg,chi,1996,14,12,12
Erik Kramer,chi,1996,3,6,4
Jeff Blake,cin,1996,24,14,16
Troy Aikman*,dal,1996,12,13,15
Wade Wilson,dal,1996,0,1,1
John Elway*,den,1996,26,14,15
Bill Musgrave,den,1996,0,2,1
Scott Mitchell,det,1996,17,17,14
Don Majkowski,det,1996,3,3,2
Brett Favre*+,gnb,1996,39,13,16
Jim Harbaugh,clt,1996,13,11,14
Paul Justin,clt,1996,2,0,2
Mark Brunell*,jax,1996,19,20,16
Steve Bono,kan,1996,12,13,13
Rich Gannon,kan,1996,6,1,3
Stan Humphries,sdg,1996,18,13,13
Sean Salisbury,sdg,1996,5,8,3
Tony Banks,ram,1996,15,15,13
Steve Walsh,ram,1996,0,5,3
Jeff Hostetler,rai,1996,23,14,13
Billy Joe Hobert,rai,1996,4,5,3
Dan Marino,mia,1996,17,9,13
Craig Erickson,mia,1996,4,2,3
Brad Johnson,min,1996,17,10,8
Warren Moon,min,1996,7,9,8
Drew Bledsoe*,nwe,1996,27,15,16
Jim Everett,nor,1996,12,16,15
Doug Nussmeier,nor,1996,1,1,1
Dave Brown,nyg,1996,12,20,16
Frank Reich,nyj,1996,15,16,7
Neil O'Donnell,nyj,1996,4,7,6
Glenn Foley,nyj,1996,3,7,3
Ty Detmer,phi,1996,15,13,11
Rodney Peete,phi,1996,3,5,5
Mike Tomczak,pit,1996,15,17,15
Kordell Stewart,pit,1996,0,2,2
Jim Miller,pit,1996,0,0,1
Rick Mirer,sea,1996,5,12,9
John Friesz,sea,1996,8,4,6
Stan Gelbaugh,sea,1996,0,0,1
Steve Young*,sfo,1996,14,6,12
Elvis Grbac,sfo,1996,8,10,4
Trent Dilfer,tam,1996,12,19,16
Chris Chandler,oti,1996,16,11,12
Steve McNair,oti,1996,6,4,4
Gus Frerotte*,was,1996,12,11,16
Jake Plummer,crd,1997,15,15,9
Kent Graham,crd,1997,4,5,6
Stoney Case,crd,1997,0,2,1
Chris Chandler*,atl,1997,20,7,14
Billy Joe Tolliver,atl,1997,5,1,1
Tony Graziani,atl,1997,0,2,1
Vinny Testaverde,rav,1997,18,15,13
Eric Zeier,rav,1997,7,1,3
Todd Collins,buf,1997,12,13,13
Alex Van Pelt,buf,1997,2,10,3
Kerry Collins,car,1997,11,21,13
Steve Beuerlein,car,1997,6,3,3
Erik Kramer,chi,1997,14,14,13
Rick Mirer,chi,1997,0,6,3
Jeff Blake,cin,1997,8,7,11
Boomer Esiason,cin,1997,13,2,5
Troy Aikman,dal,1997,19,12,16
John Elway*,den,1997,27,11,16
Scott Mitchell,det,1997,19,14,16
Brett Favre*+,gnb,1997,35,16,16
Jim Harbaugh,clt,1997,10,4,11
Paul Justin,clt,1997,5,5,4
Kelly Holcomb,clt,1997,1,8,1
Mark Brunell*,jax,1997,18,7,14
Steve Matthews,jax,1997,0,0,1
Rob Johnson,jax,1997,2,2,1
Elvis Grbac,kan,1997,11,6,10
Rich Gannon,kan,1997,7,4,6
Craig Whelihan,sdg,1997,6,10,7
Stan Humphries,sdg,1997,5,6,8
Jim Everett,sdg,1997,1,4,1
Tony Banks,ram,1997,14,13,16
Jeff George,rai,1997,29,9,16
Dan Marino,mia,1997,16,11,16
Brad Johnson,min,1997,20,12,13
Randall Cunningham,min,1997,6,4,3
Drew Bledsoe*,nwe,1997,28,15,16
Heath Shuler,nor,1997,2,14,9
Billy Joe Hobert,nor,1997,6,8,4
Danny Wuerffel,nor,1997,4,8,2
Doug Nussmeier,nor,1997,0,3,1
Danny Kanell,nyg,1997,11,9,10
Dave Brown,nyg,1997,5,3,6
Neil O'Donnell,nyj,1997,17,7,14
Glenn Foley,nyj,1997,3,1,2
Ty Detmer,phi,1997,7,6,7
Bobby Hoying,phi,1997,11,6,6
Rodney Peete,phi,1997,4,4,3
Kordell Stewart,pit,1997,21,17,16
Warren Moon*,sea,1997,25,16,14
Jon Kitna,sea,1997,1,2,1
John Friesz,sea,1997,0,3,1
Steve Young*,sfo,1997,19,6,15
Jim Druckenmiller,sfo,1997,1,4,1
Trent Dilfer*,tam,1997,21,11,16
Steve McNair,oti,1997,14,13,16
Gus Frerotte,was,1997,17,12,13
Jeff Hostetler,was,1997,5,10,3
Jake Plummer,crd,1998,17,20,16
Chris Chandler*,atl,1998,25,12,14
Steve DeBerg,atl,1998,3,1,1
Tony Graziani,atl,1998,0,2,1
Jim Harbaugh,rav,1998,12,11,12
Eric Zeier,rav,1998,4,3,4
Doug Flutie*,buf,1998,20,11,10
Rob Johnson,buf,1998,8,3,6
Steve Beuerlein,car,1998,17,12,12
Kerry Collins,car,1998,8,5,4
Erik Kramer,chi,1998,9,7,8
Steve Stenstrom,chi,1998,4,6,7
Moses Moreno,chi,1998,1,0,1
Neil O'Donnell,cin,1998,15,4,11
Jeff Blake,cin,1998,3,3,2
Paul Justin,cin,1998,1,3,3
Troy Aikman,dal,1998,12,5,11
Jason Garrett,dal,1998,5,3,5
John Elway*,den,1998,22,10,12
Bubby Brister,den,1998,10,3,4
Charlie Batch,det,1998,11,6,12
Frank Reich,det,1998,5,4,2
Scott Mitchell,det,1998,1,3,2
Brett Favre,gnb,1998,31,23,16
Peyton Manning,clt,1998,26,28,16
Mark Brunell,jax,1998,20,9,13
Jonathan Quinn,jax,1998,2,3,2
Jamie Martin,jax,1998,2,0,1
Rich Gannon,kan,1998,10,6,10
Elvis Grbac,kan,1998,5,12,6
Craig Whelihan,sdg,1998,8,19,7
Ryan Leaf,sdg,1998,2,15,9
Tony Banks,ram,1998,7,14,14
Steve Bono,ram,1998,5,4,2
Donald Hollas,rai,1998,10,16,6
Jeff George,rai,1998,4,5,7
Wade Wilson,rai,1998,7,4,3
Dan Marino,mia,1998,23,15,16
Randall Cunningham*+,min,1998,34,10,14
Brad Johnson,min,1998,7,5,2
Drew Bledsoe,nwe,1998,20,14,14
Scott Zolak,nwe,1998,3,3,2
Billy Joe Tolliver,nor,1998,8,4,4
Kerry Collins,nor,1998,4,10,7
Danny Wuerffel,nor,1998,5,5,4
Billy Joe Hobert,nor,1998,1,0,1
Danny Kanell,nyg,1998,11,10,10
Kent Graham,nyg,1998,7,5,6
Vinny Testaverde*,nyj,1998,29,7,13
Glenn Foley,nyj,1998,4,6,3
Bobby Hoying,phi,1998,0,9,7
Koy Detmer,phi,1998,5,5,5
Rodney Peete,phi,1998,2,4,4
Kordell Stewart,pit,1998,11,18,16
Warren Moon,sea,1998,11,8,10
Jon Kitna,sea,1998,7,8,5
John Friesz,sea,1998,2,2,1
Steve Young*,sfo,1998,36,12,15
Ty Detmer,sfo,1998,4,3,1
Trent Dilfer,tam,1998,21,15,16
Steve McNair,oti,1998,15,10,16
Trent Green,was,1998,23,11,14
Gus Frerotte,was,1998,1,3,2
Jake Plummer,crd,1999,9,24,11
Dave Brown,crd,1999,2,6,5
Chris Chandler,atl,1999,16,11,12
Tony Graziani,atl,1999,2,4,3
Danny Kanell,atl,1999,4,4,1
Tony Banks,rav,1999,17,8,10
Stoney Case,rav,1999,3,8,4
Scott Mitchell,rav,1999,1,4,2
Doug Flutie,buf,1999,19,16,15
Rob Johnson,buf,1999,2,0,1
Steve Beuerlein*,car,1999,36,15,16
Shane Matthews,chi,1999,10,6,7
Cade McNown,chi,1999,8,10,6
Jim Miller,chi,1999,7,6,3
Jeff Blake,cin,1999,16,12,12
Akili Smith,cin,1999,2,6,4
Tim Couch,cle,1999,15,13,14
Ty Detmer,cle,1999,4,2,2
Troy Aikman,dal,1999,17,12,14
Jason Garrett,dal,1999,3,1,2
Brian Griese,den,1999,14,14,13
Chris Miller,den,1999,2,1,3
Gus Frerotte,det,1999,9,7,6
Charlie Batch,det,1999,13,7,10
Brett Favre,gnb,1999,22,23,16
Peyton Manning*,clt,1999,26,15,16
Mark Brunell*,jax,1999,14,9,15
Jay Fiedler,jax,1999,2,2,1
Elvis Grbac,kan,1999,22,15,16
Jim Harbaugh,sdg,1999,10,14,12
Erik Kramer,sdg,1999,2,10,4
Kurt Warner*+,ram,1999,41,13,16
Rich Gannon*,rai,1999,24,14,16
Dan Marino,mia,1999,12,17,11
Damon Huard,mia,1999,8,4,5
Jeff George,min,1999,23,12,10
Randall Cunningham,min,1999,8,9,6
Drew Bledsoe,nwe,1999,19,21,16
Billy Joe Tolliver,nor,1999,7,16,7
Billy Joe Hobert,nor,1999,6,6,7
Jake Delhomme,nor,1999,3,5,2
Kerry Collins,nyg,1999,8,11,7
Kent Graham,nyg,1999,9,9,9
Ray Lucas,nyj,1999,14,6,9
Rick Mirer,nyj,1999,5,9,6
Vinny Testaverde,nyj,1999,1,1,1
Doug Pederson,phi,1999,7,9,9
Donovan McNabb,phi,1999,8,7,6
Koy Detmer,phi,1999,3,2,1
Kordell Stewart,pit,1999,6,10,12
Mike Tomczak,pit,1999,12,8,5
Jon Kitna,sea,1999,23,16,15
Glenn Foley,sea,1999,2,0,1
Jeff Garcia,sfo,1999,11,11,10
Steve Stenstrom,sfo,1999,0,4,3
Steve Young,sfo,1999,3,4,3
Trent Dilfer,tam,1999,11,11,10
Shaun King,tam,1999,7,4,5
Eric Zeier,tam,1999,0,1,1
Steve McNair,oti,1999,12,8,11
Neil O'Donnell,oti,1999,10,5,5
Brad Johnson*,was,1999,24,13,16
Jake Plummer,crd,2000,13,21,14
Dave Brown,crd,2000,2,3,2
Chris Chandler,atl,2000,10,12,13
Danny Kanell,atl,2000,2,5,1
Doug Johnson,atl,2000,2,3,2
Tony Banks,rav,2000,8,8,8
Trent Dilfer,rav,2000,12,11,8
Rob Johnson,buf,2000,12,7,11
Doug Flutie,buf,2000,8,3,5
Steve Beuerlein,car,2000,19,18,16
Cade McNown,chi,2000,8,9,9
Shane Matthews,chi,2000,3,6,5
Jim Miller,chi,2000,1,1,2
Akili Smith,cin,2000,3,6,11
Scott Mitchell,cin,2000,3,8,5
Tim Couch,cle,2000,7,9,7
Doug Pederson,cle,2000,2,8,8
Spergon Wynn,cle,2000,0,1,1
Troy Aikman,dal,2000,7,14,11
Randall Cunningham,dal,2000,6,4,3
Anthony Wright,dal,2000,0,3,2
Brian Griese*,den,2000,19,4,10
Gus Frerotte,den,2000,9,8,6
Charlie Batch,det,2000,13,15,15
Stoney Case,det,2000,1,4,1
Brett Favre,gnb,2000,20,16,16
Peyton Manning*,clt,2000,33,15,16
Mark Brunell,jax,2000,20,14,16
Elvis Grbac*,kan,2000,28,14,15
Warren Moon,kan,2000,1,1,1
Ryan Leaf,sdg,2000,11,18,9
Jim Harbaugh,sdg,2000,8,10,5
Moses Moreno,sdg,2000,0,2,2
Kurt Warner*,ram,2000,21,18,11
Trent Green,ram,2000,16,5,5
Rich Gannon*+,rai,2000,28,11,16
Jay Fiedler,mia,2000,14,14,15
Damon Huard,mia,2000,1,3,1
Daunte Culpepper*,min,2000,33,16,16
Drew Bledsoe,nwe,2000,17,13,16
Jeff Blake,nor,2000,13,9,11
Aaron Brooks,nor,2000,9,6,5
Kerry Collins,nyg,2000,22,13,16
Vinny Testaverde,nyj,2000,21,25,16
Donovan McNabb*,phi,2000,21,13,16
Kordell Stewart,pit,2000,11,8,11
Kent Graham,pit,2000,1,1,5
Jon Kitna,sea,2000,18,19,12
Brock Huard,sea,2000,3,2,4
Jeff Garcia*,sfo,2000,31,10,16
Shaun King,tam,2000,18,13,16
Steve McNair*,oti,2000,15,13,15
Neil O'Donnell,oti,2000,2,3,1
Brad Johnson,was,2000,11,15,11
Jeff George,was,2000,7,6,5
Jake Plummer,crd,2001,18,14,16
Chris Chandler,atl,2001,16,14,14
Michael Vick,atl,2001,2,3,2
Elvis Grbac,rav,2001,15,18,14
Randall Cunningham,rav,2001,3,2,2
Alex Van Pelt,buf,2001,12,11,8
Rob Johnson,buf,2001,5,7,8
Chris Weinke,car,2001,11,19,15
Matt Lytle,car,2001,1,3,1
Jim Miller,chi,2001,13,10,13
Shane Matthews,chi,2001,5,6,3
Jon Kitna,cin,2001,12,22,15
Akili Smith,cin,2001,0,0,1
Tim Couch,cle,2001,17,21,16
Quincy Carter,dal,2001,5,7,8
Anthony Wright,dal,2001,5,5,3
Ryan Leaf,dal,2001,1,3,3
Clint Stoerner,dal,2001,3,5,2
