player,team,year,td,int,starts
Brian Griese,den,2001,23,19,15
Gus Frerotte,den,2001,3,0,1
Charlie Batch,det,2001,12,12,9
Ty Detmer,det,2001,3,10,4
Mike McMahon,det,2001,3,1,3
Brett Favre*,gnb,2001,32,15,16
Peyton Manning,clt,2001,26,23,16
Mark Brunell,jax,2001,19,13,15
Jonathan Quinn,jax,2001,1,1,1
Trent Green,kan,2001,17,24,16
Doug Flutie,sdg,2001,15,18,16
Kurt Warner*+,ram,2001,36,22,16
Rich Gannon*,rai,2001,27,9,16
Jay Fiedler,mia,2001,20,19,16
Daunte Culpepper,min,2001,14,13,11
Spergon Wynn,min,2001,1,6,2
Todd Bouman,min,2001,8,4,3
Tom Brady*,nwe,2001,18,12,14
Drew Bledsoe,nwe,2001,2,2,2
Aaron Brooks,nor,2001,26,22,16
Kerry Collins,nyg,2001,19,16,16
Vinny Testaverde,nyj,2001,15,14,16
Donovan McNabb*,phi,2001,25,12,16
Kordell Stewart*,pit,2001,14,11,16
Matt Hasselbeck,sea,2001,7,8,12
Trent Dilfer,sea,2001,7,4,4
Jeff Garcia*,sfo,2001,32,12,16
Brad Johnson,tam,2001,13,11,16
Steve McNair,oti,2001,21,12,15
Neil O'Donnell,oti,2001,2,2,1
Tony Banks,was,2001,10,10,14
Jeff George,was,2001,0,3,2
Jake Plummer,crd,2002,18,20,16
Michael Vick*,atl,2002,16,8,15
Doug Johnson,atl,2002,2,3,1
Jeff Blake,rav,2002,13,11,10
Chris Redman,rav,2002,7,3,6
Drew Bledsoe*,buf,2002,24,15,16
Rodney Peete,car,2002,15,14,14
Randy Fasani,car,2002,0,4,1
Chris Weinke,car,2002,0,3,1
Jim Miller,chi,2002,13,9,8
Chris Chandler,chi,2002,4,4,7
Henry Burris,chi,2002,3,5,1
Jon Kitna,cin,2002,16,16,12
Gus Frerotte,cin,2002,1,5,3
Akili Smith,cin,2002,0,1,1
Tim Couch,cle,2002,18,18,14
Kelly Holcomb,cle,2002,8,4,2
Chad Hutchinson,dal,2002,7,8,9
Quincy Carter,dal,2002,7,8,7
Brian Griese,den,2002,15,15,13
Steve Beuerlein,den,2002,6,5,3
Joey Harrington,det,2002,12,16,12
Mike McMahon,det,2002,7,9,4
Brett Favre*,gnb,2002,27,16,16
David Carr,htx,2002,9,15,16
Peyton Manning*,clt,2002,27,19,16
Mark Brunell,jax,2002,17,7,15
David Garrard,jax,2002,1,2,1
Trent Green,kan,2002,26,13,16
Drew Brees,sdg,2002,17,16,16
Kurt Warner,ram,2002,3,11,6
Marc Bulger,ram,2002,14,6,7
Jamie Martin,ram,2002,7,10,2
Scott Covington,ram,2002,0,0,1
Rich Gannon*+,rai,2002,26,10,16
Jay Fiedler,mia,2002,14,9,10
Ray Lucas,mia,2002,4,6,6
Daunte Culpepper,min,2002,18,23,16
Tom Brady,nwe,2002,28,14,16
Aaron Brooks,nor,2002,27,15,16
Kerry Collins,nyg,2002,19,14,16
Chad Pennington,nyj,2002,22,6,12
Vinny Testaverde,nyj,2002,3,3,4
Donovan McNabb*,phi,2002,17,6,10
A.J. Feeley,phi,2002,6,5,5
Koy Detmer,phi,2002,2,0,1
Tommy Maddox,pit,2002,20,16,11
Kordell Stewart,pit,2002,6,6,5
Matt Hasselbeck,sea,2002,15,10,10
Trent Dilfer,sea,2002,4,6,6
Jeff Garcia*,sfo,2002,21,10,16
Brad Johnson*,tam,2002,22,6,13
Rob Johnson,tam,2002,1,2,2
Shaun King,tam,2002,0,1,1
Steve McNair,oti,2002,22,15,16
Shane Matthews,was,2002,11,6,7
Patrick Ramsey,was,2002,9,8,5
Danny Wuerffel,was,2002,3,6,4
Jeff Blake,crd,2003,13,15,13
Josh McCown,crd,2003,5,6,3
Doug Johnson,atl,2003,8,12,8
Kurt Kittner,atl,2003,2,6,4
Michael Vick,atl,2003,4,3,4
Kyle Boller,rav,2003,7,9,9
Anthony Wright,rav,2003,9,8,7
Drew Bledsoe,buf,2003,11,12,16
Jake Delhomme,car,2003,19,16,15
Rodney Peete,car,2003,0,0,1
Kordell Stewart,chi,2003,7,12,7
Chris Chandler,chi,2003,3,7,6
Rex Grossman,chi,2003,2,1,3
Jon Kitna,cin,2003,26,15,16
Kelly Holcomb,cle,2003,10,12,8
Tim Couch,cle,2003,7,6,8
Quincy Carter,dal,2003,17,21,16
Jake Plummer,den,2003,15,7,11
Danny Kanell,den,2003,2,5,2
Steve Beuerlein,den,2003,2,5,2
Jarious Jackson,den,2003,0,1,1
Joey Harrington,det,2003,17,22,16
Brett Favre*,gnb,2003,32,21,16
David Carr,htx,2003,9,13,11
Tony Banks,htx,2003,5,3,3
Dave Ragone,htx,2003,0,1,2
Peyton Manning*+,clt,2003,29,10,16
Byron Leftwich,jax,2003,14,16,13
Mark Brunell,jax,2003,2,0,3
Trent Green*,kan,2003,24,12,16
Drew Brees,sdg,2003,11,15,11
Doug Flutie,sdg,2003,9,4,5
Marc Bulger*,ram,2003,22,22,15
Kurt Warner,ram,2003,1,1,1
Rich Gannon,rai,2003,6,4,7
Rick Mirer,rai,2003,3,5,8
Marques Tuiasosopo,rai,2003,0,3,1
Jay Fiedler,mia,2003,11,13,11
Brian Griese,mia,2003,5,6,5
Daunte Culpepper*,min,2003,25,11,14
Gus Frerotte,min,2003,7,2,2
Tom Brady,nwe,2003,23,12,16
Aaron Brooks,nor,2003,24,8,16
Kerry Collins,nyg,2003,13,16,13
Jesse Palmer,nyg,2003,3,4,3
Chad Pennington,nyj,2003,13,12,9
Vinny Testaverde,nyj,2003,7,2,7
Donovan McNabb*,phi,2003,16,11,16
Tommy Maddox,pit,2003,18,17,16
Matt Hasselbeck*,sea,2003,26,15,16
Jeff Garcia,sfo,2003,18,13,13
Tim Rattay,sfo,2003,7,2,3
Brad Johnson,tam,2003,26,21,16
Steve McNair*,oti,2003,24,7,14
Billy Volek,oti,2003,4,1,1
Neil O'Donnell,oti,2003,2,1,1
Patrick Ramsey,was,2003,14,9,11
Tim Hasselbeck,was,2003,5,7,5
Josh McCown,crd,2004,11,10,13
Shaun King,crd,2004,1,4,2
John Navarre,crd,2004,1,4,1
Michael Vick*,atl,2004,14,12,15
Matt Schaub,atl,2004,1,4,1
Kyle Boller,rav,2004,13,11,16
Drew Bledsoe,buf,2004,20,16,16
Jake Delhomme,car,2004,29,15,16
Chad Hutchinson,chi,2004,4,3,5
Craig Krenzel,chi,2004,3,6,5
Jonathan Quinn,chi,2004,1,3,3
Rex Grossman,chi,2004,1,3,3
Carson Palmer,cin,2004,18,18,13
Jon Kitna,cin,2004,5,4,3
Jeff Garcia,cle,2004,10,9,10
Luke McCown,cle,2004,4,7,4
Kelly Holcomb,cle,2004,7,5,2
Vinny Testaverde,dal,2004,17,20,15
Drew Henson,dal,2004,1,1,1
Jake Plummer,den,2004,27,20,16
Joey Harrington,det,2004,19,12,16
Brett Favre,gnb,2004,30,17,16
David Carr,htx,2004,16,14,16
Peyton Manning*+,clt,2004,49,10,16
Byron Leftwich,jax,2004,15,10,14
David Garrard,jax,2004,2,1,2
Trent Green,kan,2004,27,17,16
Drew Brees*,sdg,2004,27,7,15
Doug Flutie,sdg,2004,1,0,1
Marc Bulger,ram,2004,21,14,14
Chris Chandler,ram,2004,2,8,2
Kerry Collins,rai,2004,21,20,13
Rich Gannon,rai,2004,3,2,3
A.J. Feeley,mia,2004,11,15,8
Jay Fiedler,mia,2004,7,8,7
Sage Rosenfels,mia,2004,1,3,1
Daunte Culpepper*,min,2004,39,11,16
Tom Brady*,nwe,2004,28,14,16
Aaron Brooks,nor,2004,21,16,16
Kurt Warner,nyg,2004,6,4,9
Eli Manning,nyg,2004,6,9,7
Chad Pennington,nyj,2004,16,9,13
Quincy Carter,nyj,2004,3,1,3
Donovan McNabb*,phi,2004,31,8,15
Koy Detmer,phi,2004,0,2,1
Ben Roethlisberger,pit,2004,17,11,13
Tommy Maddox,pit,2004,1,2,3
Matt Hasselbeck,sea,2004,22,15,14
Trent Dilfer,sea,2004,1,3,2
Tim Rattay,sfo,2004,10,10,9
Ken Dorsey,sfo,2004,6,9,7
Brian Griese,tam,2004,20,12,10
Brad Johnson,tam,2004,3,3,4
Chris Simms,tam,2004,1,3,2
Billy Volek,oti,2004,18,10,8
Steve McNair,oti,2004,8,9,8
Patrick Ramsey,was,2004,10,11,7
Mark Brunell,was,2004,7,6,9
Kurt Warner,crd,2005,11,9,10
Josh McCown,crd,2005,9,11,6
Michael Vick*,atl,2005,15,13,15
Matt Schaub,atl,2005,4,0,1
Kyle Boller,rav,2005,11,12,9
Anthony Wright,rav,2005,6,9,7
Kelly Holcomb,buf,2005,10,8,8
J.P. Losman,buf,2005,8,8,8
Jake Delhomme*,car,2005,24,16,16
Kyle Orton,chi,2005,9,13,15
Rex Grossman,chi,2005,1,2,1
Carson Palmer*,cin,2005,32,12,16
Trent Dilfer,cle,2005,11,12,11
Charlie Frye,cle,2005,4,5,5
Drew Bledsoe,dal,2005,23,17,16
Jake Plummer*,den,2005,18,7,16
Joey Harrington,det,2005,12,12,11
Jeff Garcia,det,2005,3,6,5
Brett Favre,gnb,2005,20,29,16
David Carr,htx,2005,14,11,16
Peyton Manning*+,clt,2005,28,10,16
Byron Leftwich,jax,2005,15,5,11
David Garrard,jax,2005,4,1,5
Trent Green*,kan,2005,17,10,16
Drew Brees,sdg,2005,24,15,16
Marc Bulger,ram,2005,14,9,8
Jamie Martin,ram,2005,5,7,5
Ryan Fitzpatrick,ram,2005,4,8,3
Kerry Collins,rai,2005,20,12,15
Marques Tuiasosopo,rai,2005,1,2,1
Gus Frerotte,mia,2005,18,13,15
Sage Rosenfels,mia,2005,4,3,1
Brad Johnson,min,2005,12,4,9
Daunte Culpepper,min,2005,6,12,7
Tom Brady*,nwe,2005,26,14,16
Aaron Brooks,nor,2005,13,17,13
Todd Bouman,nor,2005,2,7,3
Eli Manning,nyg,2005,24,17,16
Brooks Bollinger,nyj,2005,7,6,9
Vinny Testaverde,nyj,2005,1,6,4
Chad Pennington,nyj,2005,2,3,3
Donovan McNabb,phi,2005,16,9,9
Mike McMahon,phi,2005,5,8,7
Ben Roethlisberger,pit,2005,17,9,12
Tommy Maddox,pit,2005,2,4,2
Charlie Batch,pit,2005,1,1,2
Matt Hasselbeck*,sea,2005,24,9,16
Alex Smith,sfo,2005,1,11,7
Tim Rattay,sfo,2005,5,6,4
Ken Dorsey,sfo,2005,2,2,3
Cody Pickett,sfo,2005,0,2,2
Chris Simms,tam,2005,10,7,10
Brian Griese,tam,2005,7,7,6
Steve McNair*,oti,2005,16,11,14
Billy Volek,oti,2005,4,2,1
Matt Mauck,oti,2005,0,1,1
Mark Brunell,was,2005,23,10,15
Patrick Ramsey,was,2005,1,1,1
Matt Leinart,crd,2006,11,12,11
Kurt Warner,crd,2006,6,5,5
Michael Vick,atl,2006,20,13,16
Steve McNair,rav,2006,16,12,16
J.P. Losman,buf,2006,19,14,16
Jake Delhomme,car,2006,17,11,13
Chris Weinke,car,2006,2,4,3
Rex Grossman,chi,2006,23,20,16
Carson Palmer*,cin,2006,28,13,16
Charlie Frye,cle,2006,10,17,13
Derek Anderson,cle,2006,5,8,3
Tony Romo*,dal,2006,19,13,10
Drew Bledsoe,dal,2006,7,8,6
Jake Plummer,den,2006,11,13,11
Jay Cutler,den,2006,9,5,5
Jon Kitna,det,2006,21,22,16
Brett Favre,gnb,2006,18,18,16
David Carr,htx,2006,11,12,16
Peyton Manning*,clt,2006,31,9,16
David Garrard,jax,2006,10,9,10
Byron Leftwich,jax,2006,7,5,6
Damon Huard,kan,2006,11,1,8
Trent Green,kan,2006,7,9,8
Philip Rivers*,sdg,2006,22,9,16
Marc Bulger*,ram,2006,24,8,16
Andrew Walter,rai,2006,3,13,8
Aaron Brooks,rai,2006,3,8,8
Joey Harrington,mia,2006,12,15,11
Daunte Culpepper,mia,2006,2,3,4
Cleo Lemon,mia,2006,2,1,1
Brad Johnson,min,2006,9,15,14
Tarvaris Jackson,min,2006,2,4,2
Tom Brady,nwe,2006,24,12,16
Drew Brees*+,nor,2006,26,11,16
Eli Manning,nyg,2006,24,18,16
Chad Pennington,nyj,2006,17,16,16
Donovan McNabb,phi,2006,18,6,10
Jeff Garcia,phi,2006,10,2,6
Ben Roethlisberger,pit,2006,18,23,15
Charlie Batch,pit,2006,5,0,1
Matt Hasselbeck,sea,2006,18,15,12
Seneca Wallace,sea,2006,8,7,4
Alex Smith,sfo,2006,16,16,16
Bruce Gradkowski,tam,2006,9,9,11
Chris Simms,tam,2006,1,7,3
Tim Rattay,tam,2006,4,2,2
Vince Young*,oti,2006,12,13,13
Kerry Collins,oti,2006,1,6,3
Mark Brunell,was,2006,8,4,9
Jason Campbell,was,2006,10,6,7
Kurt Warner,crd,2007,27,17,11
Matt Leinart,crd,2007,2,4,5
Joey Harrington,atl,2007,7,8,10
Chris Redman,atl,2007,10,5,4
Byron Leftwich,atl,2007,1,2,2
Kyle Boller,rav,2007,9,10,8
Steve McNair,rav,2007,2,4,6
Troy Smith,rav,2007,2,0,2
Trent Edwards,buf,2007,7,8,9
J.P. Losman,buf,2007,4,6,7
Vinny Testaverde,car,2007,5,6,6
David Carr,car,2007,3,5,4
Matt Moore,car,2007,3,5,3
Jake Delhomme,car,2007,8,1,3
Brian Griese,chi,2007,10,12,6
Rex Grossman,chi,2007,4,7,7
Kyle Orton,chi,2007,3,2,3
Carson Palmer,cin,2007,26,20,16
Derek Anderson*,cle,2007,29,19,15
Charlie Frye,cle,2007,0,1,1
Tony Romo*,dal,2007,36,19,16
Jay Cutler,den,2007,20,14,16
Jon Kitna,det,2007,18,20,16
Brett Favre*,gnb,2007,28,15,16
Matt Schaub,htx,2007,9,9,11
Sage Rosenfels,htx,2007,15,12,5
Peyton Manning*,clt,2007,31,14,16
David Garrard,jax,2007,18,3,12
Quinn Gray,jax,2007,10,5,4
Damon Huard,kan,2007,11,13,10
Brodie Croyle,kan,2007,6,6,6
Philip Rivers,sdg,2007,21,15,16
Marc Bulger,ram,2007,11,15,12
Gus Frerotte,ram,2007,7,12,3
Brock Berlin,ram,2007,0,1,1
Josh McCown,rai,2007,10,11,9
Daunte Culpepper,rai,2007,5,5,6
JaMarcus Russell,rai,2007,2,4,1
Cleo Lemon,mia,2007,6,6,7
Trent Green,mia,2007,5,7,5
John Beck,mia,2007,1,3,4
Tarvaris Jackson,min,2007,9,12,12
Kelly Holcomb,min,2007,2,1,3
Brooks Bollinger,min,2007,1,1,1
Tom Brady*+,nwe,2007,50,8,16
Drew Brees,nor,2007,28,18,16
Eli Manning,nyg,2007,23,20,16
Chad Pennington,nyj,2007,10,9,8
Kellen Clemens,nyj,2007,5,10,8
Donovan McNabb,phi,2007,19,7,14
A.J. Feeley,phi,2007,5,8,2
Ben Roethlisberger*,pit,2007,32,11,15
Charlie Batch,pit,2007,2,3,1
Matt Hasselbeck*,sea,2007,28,12,16
Trent Dilfer,sfo,2007,7,12,6
Alex Smith,sfo,2007,2,4,7
Shaun Hill,sfo,2007,5,1,2
Chris Weinke,sfo,2007,1,0,1
Jeff Garcia*,tam,2007,13,4,13
Luke McCown,tam,2007,5,3,3
Vince Young,oti,2007,9,17,15
Kerry Collins,oti,2007,0,0,1
Jason Campbell,was,2007,12,11,13
Todd Collins,was,2007,5,0,3
Kurt Warner*,crd,2008,30,14,16
Matt Ryan,atl,2008,16,11,16
Joe Flacco,rav,2008,14,12,16
Trent Edwards,buf,2008,11,10,14
J.P. Losman,buf,2008,2,5,2
Jake Delhomme,car,2008,15,12,16
Kyle Orton,chi,2008,18,12,15
Rex Grossman,chi,2008,2,2,1
Ryan Fitzpatrick,cin,2008,8,9,12
Carson Palmer,cin,2008,3,4,4
Derek Anderson,cle,2008,9,8,9
Ken Dorsey,cle,2008,0,7,3
Brady Quinn,cle,2008,2,2,3
Bruce Gradkowski,cle,2008,0,3,1
Tony Romo,dal,2008,26,14,13
Brad Johnson,dal,2008,2,5,3
Jay Cutler*,den,2008,25,18,16
Dan Orlovsky,det,2008,8,8,7
Jon Kitna,det,2008,5,5,4
Daunte Culpepper,det,2008,4,6,5
Aaron Rodgers,gnb,2008,28,13,16
Matt Schaub,htx,2008,15,10,11
Sage Rosenfels,htx,2008,6,10,5
Peyton Manning*+,clt,2008,27,12,16
David Garrard,jax,2008,15,13,16
Tyler Thigpen,kan,2008,18,12,11
Damon Huard,kan,2008,2,4,3
Brodie Croyle,kan,2008,0,0,2
Philip Rivers,sdg,2008,34,11,16
Marc Bulger,ram,2008,11,13,15
Trent Green,ram,2008,0,6,1
JaMarcus Russell,rai,2008,13,8,15
Andrew Walter,rai,2008,0,3,1
Chad Pennington,mia,2008,19,7,16
Gus Frerotte,min,2008,12,15,11
Tarvaris Jackson,min,2008,9,2,5
Matt Cassel,nwe,2008,21,11,15
Tom Brady,nwe,2008,0,0,1
Drew Brees*,nor,2008,34,17,16
Eli Manning*,nyg,2008,21,10,16
Brett Favre*,nyj,2008,22,22,16
Donovan McNabb,phi,2008,23,11,16
Ben Roethlisberger,pit,2008,17,15,16
Seneca Wallace,sea,2008,11,3,8
Matt Hasselbeck,sea,2008,5,10,7
Charlie Frye,sea,2008,2,2,1
Shaun Hill,sfo,2008,13,8,8
J.T. O'Sullivan,sfo,2008,8,11,8
Jeff Garcia,tam,2008,12,6,11
Brian Griese,tam,2008,5,7,5
Kerry Collins*,oti,2008,12,7,15
Vince Young,oti,2008,1,2,1
Jason Campbell,was,2008,13,6,16
Kurt Warner,crd,2009,26,14,15
Matt Leinart,crd,2009,0,3,1
Matt Ryan,atl,2009,22,14,14
Chris Redman,atl,2009,4,3,2
Joe Flacco,rav,2009,21,12,16
Ryan Fitzpatrick,buf,2009,9,10,8
Trent Edwards,buf,2009,6,7,7
Brian Brohm,buf,2009,0,2,1
Jake Delhomme,car,2009,8,18,11
Matt Moore,car,2009,8,2,5
Jay Cutler,chi,2009,27,26,16
Carson Palmer,cin,2009,21,13,16
Brady Quinn,cle,2009,8,7,9
Derek Anderson,cle,2009,3,10,7
Tony Romo*,dal,2009,26,9,16
Kyle Orton,den,2009,21,12,15
Chris Simms,den,2009,0,1,1
Matthew Stafford,det,2009,13,20,10
Daunte Culpepper,det,2009,3,6,5
Drew Stanton,det,2009,0,6,1
Aaron Rodgers*,gnb,2009,30,7,16
Matt Schaub*,htx,2009,29,15,16
Peyton Manning*+,clt,2009,33,16,16
David Garrard*,jax,2009,15,10,16
Matt Cassel,kan,2009,16,16,15
Brodie Croyle,kan,2009,2,0,1
Philip Rivers*,sdg,2009,28,9,16
Marc Bulger,ram,2009,5,6,8
Kyle Boller,ram,2009,3,6,4
Keith Null,ram,2009,3,9,4
JaMarcus Russell,rai,2009,3,11,9
Bruce Gradkowski,rai,2009,6,3,4
Charlie Frye,rai,2009,1,4,3
Chad Henne,mia,2009,12,14,13
Chad Pennington,mia,2009,1,2,3
Brett Favre*,min,2009,33,7,16
Tom Brady*,nwe,2009,28,13,16
Drew Brees*,nor,2009,34,11,15
Mark Brunell,nor,2009,0,1,1
Eli Manning,nyg,2009,27,14,16
Mark Sanchez,nyj,2009,12,20,15
Kellen Clemens,nyj,2009,0,0,1
Donovan McNabb*,phi,2009,22,10,14
Kevin Kolb,phi,2009,4,3,2
Michael Vick,phi,2009,1,0,1
Ben Roethlisberger,pit,2009,26,12,15
Dennis Dixon,pit,2009,1,1,1
Matt Hasselbeck,sea,2009,17,17,14
Seneca Wallace,sea,2009,3,2,2
Alex Smith,sfo,2009,18,12,10
Shaun Hill,sfo,2009,5,2,6
Josh Freeman,tam,2009,10,18,9
Josh Johnson,tam,2009,4,8,4
Byron Leftwich,tam,2009,4,3,3
Vince Young*,oti,2009,10,7,10
Kerry Collins,oti,2009,6,8,6
Jason Campbell,was,2009,20,15,16
Derek Anderson,crd,2010,7,10,9
John Skelton,crd,2010,2,2,4
Max Hall,crd,2010,1,6,3
Matt Ryan*,atl,2010,28,9,16
Joe Flacco,rav,2010,25,10,16
Ryan Fitzpatrick,buf,2010,23,15,13
Trent Edwards,buf,2010,1,2,2
Brian Brohm,buf,2010,0,3,1
Jimmy Clausen,car,2010,3,9,10
Matt Moore,car,2010,5,10,5
Brian St. Pierre,car,2010,1,2,1
Jay Cutler,chi,2010,23,16,15
Todd Collins,chi,2010,0,5,1
Carson Palmer,cin,2010,26,20,16
Colt McCoy,cle,2010,6,9,8
Jake Delhomme,cle,2010,2,7,4
Seneca Wallace,cle,2010,4,2,4
Jon Kitna,dal,2010,16,12,9
Tony Romo,dal,2010,11,7,6
Stephen McGee,dal,2010,2,0,1
Kyle Orton,den,2010,20,9,13
Tim Tebow,den,2010,5,3,3
Shaun Hill,det,2010,16,12,10
Drew Stanton,det,2010,4,3,3
Matthew Stafford,det,2010,6,1,3
Aaron Rodgers,gnb,2010,28,11,15
Matt Flynn,gnb,2010,3,2,1
Matt Schaub,htx,2010,24,12,16
Peyton Manning*,clt,2010,33,17,16
David Garrard,jax,2010,23,15,14
Trent Edwards,jax,2010,1,3,1
Todd Bouman,jax,2010,2,2,1
Matt Cassel*,kan,2010,27,7,15
Brodie Croyle,kan,2010,0,1,1
Philip Rivers*,sdg,2010,30,13,16
Sam Bradford,ram,2010,18,15,16
Jason Campbell,rai,2010,13,8,12
Bruce Gradkowski,rai,2010,5,7,4
Chad Henne,mia,2010,15,19,14
Tyler Thigpen,mia,2010,2,2,1
Chad Pennington,mia,2010,0,0,1
Brett Favre,min,2010,11,19,13
Joe Webb,min,2010,0,3,2
Tarvaris Jackson,min,2010,3,4,1
Tom Brady*+,nwe,2010,36,4,16
Drew Brees*,nor,2010,33,22,16
Eli Manning,nyg,2010,31,25,16
Mark Sanchez,nyj,2010,17,13,16
Michael Vick*,phi,2010,21,6,12
Kevin Kolb,phi,2010,7,7,5
Ben Roethlisberger,pit,2010,17,5,12
Charlie Batch,pit,2010,3,3,2
Dennis Dixon,pit,2010,0,1,2
Matt Hasselbeck,sea,2010,12,17,14
Charlie Whitehurst,sea,2010,2,3,2
Alex Smith,sfo,2010,14,10,10
Troy Smith,sfo,2010,5,4,6
Josh Freeman,tam,2010,25,6,16
Kerry Collins,oti,2010,14,8,7
Vince Young,oti,2010,10,3,8
Rusty Smith,oti,2010,0,4,1
Donovan McNabb,was,2010,14,15,13
Rex Grossman,was,2010,7,4,3
John Skelton,crd,2011,11,14,7
Kevin Kolb,crd,2011,9,8,9
Matt Ryan,atl,2011,29,12,16
Joe Flacco,rav,2011,20,12,16
Ryan Fitzpatrick,buf,2011,24,23,16
Cam Newton*,car,2011,21,17,16
Jay Cutler,chi,2011,13,7,10
Caleb Hanie,chi,2011,3,9,4
Josh McCown,chi,2011,2,4,2
Andy Dalton*,cin,2011,20,13,16
Colt McCoy,cle,2011,14,11,13
Seneca Wallace,cle,2011,2,2,3
Tony Romo,dal,2011,31,10,16
Tim Tebow,den,2011,12,6,11
Kyle Orton,den,2011,8,7,5
Matthew Stafford,det,2011,41,16,16
Aaron Rodgers*+,gnb,2011,45,6,15
Matt Flynn,gnb,2011,6,2,1
Matt Schaub,htx,2011,15,6,10
T.J. Yates,htx,2011,3,3,5
Matt Leinart,htx,2011,1,0,1
Curtis Painter,clt,2011,6,9,8
Dan Orlovsky,clt,2011,6,4,5
Kerry Collins,clt,2011,2,1,3
Blaine Gabbert,jax,2011,12,11,14
Luke McCown,jax,2011,0,4,2
Matt Cassel,kan,2011,10,9,9
Tyler Palko,kan,2011,2,7,4
Kyle Orton,kan,2011,1,2,3
Philip Rivers*,sdg,2011,27,20,16
Sam Bradford,ram,2011,6,6,10
A.J. Feeley,ram,2011,1,2,3
Kellen Clemens,ram,2011,2,1,3
Carson Palmer,rai,2011,13,16,9
Jason Campbell,rai,2011,6,4,6
Kyle Boller,rai,2011,0,3,1
Matt Moore,mia,2011,16,9,12
Chad Henne,mia,2011,4,4,4
Christian Ponder,min,2011,13,13,10
Donovan McNabb,min,2011,4,2,6
Joe Webb,min,2011,3,2,1
Tom Brady*,nwe,2011,39,12,16
Drew Brees*,nor,2011,46,14,16
Eli Manning*,nyg,2011,29,16,16
Mark Sanchez,nyj,2011,26,18,16
Michael Vick,phi,2011,18,14,13
Vince Young,phi,2011,4,9,3
Ben Roethlisberger*,pit,2011,21,14,15
Charlie Batch,pit,2011,0,1,1
Tarvaris Jackson,sea,2011,14,13,14
Charlie Whitehurst,sea,2011,1,1,2
Alex Smith,sfo,2011,17,5,16
Josh Freeman,tam,2011,16,22,15
Josh Johnson,tam,2011,1,2,1
Matt Hasselbeck,oti,2011,18,14,16
Rex Grossman,was,2011,16,20,13
John Beck,was,2011,2,4,3
John Skelton,crd,2012,2,9,6
Kevin Kolb,crd,2012,8,3,5
Ryan Lindley,crd,2012,0,7,4
Brian Hoyer,crd,2012,1,2,1
Matt Ryan*,atl,2012,32,14,16
Joe Flacco,rav,2012,22,10,16
Ryan Fitzpatrick,buf,2012,24,16,16
Cam Newton,car,2012,19,12,16
