player,team,year,td,int,starts
Jay Cutler,chi,2012,19,14,15
Jason Campbell,chi,2012,2,2,1
Andy Dalton,cin,2012,27,16,16
Brandon Weeden,cle,2012,14,17,15
Thaddeus Lewis,cle,2012,1,1,1
Tony Romo,dal,2012,28,19,16
Peyton Manning*+,den,2012,37,11,16
Matthew Stafford,det,2012,20,17,16
Aaron Rodgers*,gnb,2012,39,8,16
Matt Schaub*,htx,2012,22,12,16
Andrew Luck*,clt,2012,23,18,16
Chad Henne,jax,2012,11,11,6
Blaine Gabbert,jax,2012,9,6,10
Matt Cassel,kan,2012,6,12,8
Brady Quinn,kan,2012,2,8,8
Philip Rivers,sdg,2012,26,15,16
Sam Bradford,ram,2012,21,13,16
Carson Palmer,rai,2012,22,14,15
Terrelle Pryor,rai,2012,2,1,1
Ryan Tannehill,mia,2012,12,13,16
Christian Ponder,min,2012,18,12,16
Tom Brady*,nwe,2012,34,8,16
Drew Brees*,nor,2012,43,19,16
Eli Manning*,nyg,2012,26,15,16
Mark Sanchez,nyj,2012,13,18,15
Greg McElroy,nyj,2012,1,1,1
Tim Tebow,nyj,2012,0,0,2
Michael Vick,phi,2012,12,10,10
Nick Foles,phi,2012,6,5,6
Ben Roethlisberger,pit,2012,26,8,13
Charlie Batch,pit,2012,1,4,2
Byron Leftwich,pit,2012,0,1,1
Russell Wilson*,sea,2012,26,10,16
Colin Kaepernick,sfo,2012,10,3,7
Alex Smith,sfo,2012,13,5,9
Josh Freeman,tam,2012,27,17,16
Jake Locker,oti,2012,10,11,11
Matt Hasselbeck,oti,2012,7,5,5
Robert Griffin III*,was,2012,20,5,15
Kirk Cousins,was,2012,4,3,1
Carson Palmer,crd,2013,24,22,16
Matt Ryan,atl,2013,26,17,16
Joe Flacco,rav,2013,19,22,16
EJ Manuel,buf,2013,11,9,10
Thaddeus Lewis,buf,2013,4,3,5
Jeff Tuel,buf,2013,1,3,1
Cam Newton*,car,2013,24,13,16
Jay Cutler,chi,2013,19,12,11
Josh McCown,chi,2013,13,1,5
Andy Dalton,cin,2013,33,20,16
Jason Campbell,cle,2013,11,8,8
Brandon Weeden,cle,2013,9,9,5
Brian Hoyer,cle,2013,5,3,3
Tony Romo,dal,2013,31,10,15
Kyle Orton,dal,2013,2,2,1
Peyton Manning*+,den,2013,55,10,16
Matthew Stafford,det,2013,29,19,16
Aaron Rodgers,gnb,2013,17,6,9
Matt Flynn,gnb,2013,7,4,4
Scott Tolzien,gnb,2013,1,5,2
Seneca Wallace,gnb,2013,0,1,1
Matt Schaub,htx,2013,10,14,8
Case Keenum,htx,2013,9,6,8
Andrew Luck*,clt,2013,23,9,16
Chad Henne,jax,2013,13,14,13
Blaine Gabbert,jax,2013,1,7,3
Alex Smith*,kan,2013,23,7,15
Chase Daniel,kan,2013,1,1,1
Philip Rivers*,sdg,2013,32,11,16
Sam Bradford,ram,2013,14,4,7
Kellen Clemens,ram,2013,8,7,9
Terrelle Pryor,rai,2013,7,11,9
Matt McGloin,rai,2013,8,8,6
Matt Flynn,rai,2013,1,1,1
Ryan Tannehill,mia,2013,24,17,16
Matt Cassel,min,2013,11,9,6
Christian Ponder,min,2013,7,9,9
Josh Freeman,min,2013,0,1,1
Tom Brady*,nwe,2013,25,11,16
Drew Brees*,nor,2013,39,12,16
Eli Manning,nyg,2013,18,27,16
Geno Smith,nyj,2013,12,21,16
Nick Foles*,phi,2013,27,2,10
Michael Vick,phi,2013,5,3,6
Ben Roethlisberger,pit,2013,28,14,16
Russell Wilson*,sea,2013,26,9,16
Colin Kaepernick,sfo,2013,21,8,16
Mike Glennon,tam,2013,19,9,13
Josh Freeman,tam,2013,2,3,3
Ryan Fitzpatrick,oti,2013,14,12,9
Jake Locker,oti,2013,8,4,7
Robert Griffin III,was,2013,16,12,13
Kirk Cousins,was,2013,4,7,3
Drew Stanton,crd,2014,7,5,8
Carson Palmer,crd,2014,11,3,6
Ryan Lindley,crd,2014,2,4,2
Matt Ryan*,atl,2014,28,14,16
Joe Flacco,rav,2014,27,12,16
Kyle Orton,buf,2014,18,10,12
EJ Manuel,buf,2014,5,3,4
Cam Newton,car,2014,18,12,14
Derek Anderson,car,2014,5,0,2
Jay Cutler,chi,2014,28,18,15
Jimmy Clausen,chi,2014,2,1,1
Andy Dalton*,cin,2014,19,17,16
Brian Hoyer,cle,2014,12,13,13
Johnny Manziel,cle,2014,0,2,2
Connor Shaw,cle,2014,0,1,1
Tony Romo*,dal,2014,34,9,15
Brandon Weeden,dal,2014,3,2,1
Peyton Manning*,den,2014,39,15,16
Matthew Stafford*,det,2014,22,12,16
Aaron Rodgers*+,gnb,2014,38,5,16
Ryan Fitzpatrick,htx,2014,17,8,12
Case Keenum,htx,2014,2,2,2
Ryan Mallett,htx,2014,2,2,2
Andrew Luck*,clt,2014,40,16,16
Blake Bortles,jax,2014,11,17,13
Chad Henne,jax,2014,3,1,3
Alex Smith,kan,2014,18,6,15
Chase Daniel,kan,2014,0,0,1
Philip Rivers,sdg,2014,31,18,16
Austin Davis,ram,2014,12,9,8
Shaun Hill,ram,2014,8,7,8
Derek Carr,rai,2014,21,12,16
Ryan Tannehill,mia,2014,27,12,16
Teddy Bridgewater,min,2014,14,12,12
Matt Cassel,min,2014,3,4,3
Christian Ponder,min,2014,0,2,1
Tom Brady*,nwe,2014,33,9,16
Drew Brees*,nor,2014,33,17,16
Eli Manning,nyg,2014,30,14,16
Geno Smith,nyj,2014,13,13,13
Michael Vick,nyj,2014,3,2,3
Nick Foles,phi,2014,13,10,8
Mark Sanchez,phi,2014,14,11,8
Ben Roethlisberger*,pit,2014,32,9,16
Russell Wilson*,sea,2014,20,7,16
Colin Kaepernick,sfo,2014,19,10,16
Josh McCown,tam,2014,11,14,11
Mike Glennon,tam,2014,10,6,5
Charlie Whitehurst,oti,2014,7,2,5
Zach Mettenberger,oti,2014,8,7,6
Jake Locker,oti,2014,5,7,5
Robert Griffin III,was,2014,4,6,7
Kirk Cousins,was,2014,10,9,5
Colt McCoy,was,2014,4,3,4
Carson Palmer*,crd,2015,35,11,16
Matt Ryan,atl,2015,21,16,16
Joe Flacco,rav,2015,14,12,10
Ryan Mallett,rav,2015,2,2,2
Jimmy Clausen,rav,2015,2,3,2
Matt Schaub,rav,2015,3,4,2
Tyrod Taylor*,buf,2015,20,6,14
EJ Manuel,buf,2015,3,3,2
Matt Cassel,buf,2015,0,0,1
Cam Newton*+,car,2015,35,10,16
Jay Cutler,chi,2015,21,11,15
Jimmy Clausen,chi,2015,0,1,1
Andy Dalton,cin,2015,25,7,13
A.J. McCarron,cin,2015,6,2,3
Josh McCown,cle,2015,12,4,8
Johnny Manziel,cle,2015,7,5,6
Austin Davis,cle,2015,1,3,2
Matt Cassel,dal,2015,5,7,7
Tony Romo,dal,2015,5,7,4
Kellen Moore,dal,2015,4,6,2
Brandon Weeden,dal,2015,2,2,3
Peyton Manning,den,2015,9,17,9
Brock Osweiler,den,2015,10,6,7
Matthew Stafford,det,2015,32,13,16
Aaron Rodgers*,gnb,2015,31,8,16
Brian Hoyer,htx,2015,19,7,9
Ryan Mallett,htx,2015,3,4,4
T.J. Yates,htx,2015,3,1,2
Brandon Weeden,htx,2015,3,0,1
Andrew Luck,clt,2015,15,12,7
Matt Hasselbeck,clt,2015,9,5,8
Josh Freeman,clt,2015,1,1,1
Blake Bortles,jax,2015,35,18,16
Alex Smith,kan,2015,20,7,16
Philip Rivers,sdg,2015,29,13,16
Nick Foles,ram,2015,7,10,11
Case Keenum,ram,2015,4,1,5
Derek Carr*,rai,2015,32,13,16
Ryan Tannehill,mia,2015,24,12,16
Teddy Bridgewater*,min,2015,14,9,16
Tom Brady*,nwe,2015,36,7,16
Drew Brees,nor,2015,32,11,15
Luke McCown,nor,2015,0,1,1
Eli Manning*,nyg,2015,35,14,16
Ryan Fitzpatrick,nyj,2015,31,15,16
Sam Bradford,phi,2015,19,14,14
Mark Sanchez,phi,2015,4,4,2
Ben Roethlisberger*,pit,2015,21,16,11
Michael Vick,pit,2015,2,1,3
Landry Jones,pit,2015,3,4,2
Russell Wilson*,sea,2015,34,8,16
Blaine Gabbert,sfo,2015,10,7,8
Colin Kaepernick,sfo,2015,6,5,8
Jameis Winston*,tam,2015,22,15,16
Marcus Mariota,oti,2015,19,10,12
Zach Mettenberger,oti,2015,4,7,4
Kirk Cousins,was,2015,29,11,16
Carson Palmer,crd,2016,26,14,15
Drew Stanton,crd,2016,2,3,1
Matt Ryan*+,atl,2016,38,7,16
Joe Flacco,rav,2016,20,15,16
Tyrod Taylor,buf,2016,17,6,15
EJ Manuel,buf,2016,0,0,1
Cam Newton,car,2016,19,14,14
Derek Anderson,car,2016,2,5,2
Matt Barkley,chi,2016,8,14,6
Brian Hoyer,chi,2016,6,0,5
Jay Cutler,chi,2016,4,5,5
Andy Dalton*,cin,2016,18,8,16
Cody Kessler,cle,2016,6,2,8
Josh McCown,cle,2016,6,6,3
Robert Griffin III,cle,2016,2,3,5
Dak Prescott*,dal,2016,23,4,16
Trevor Siemian,den,2016,18,10,14
Paxton Lynch,den,2016,2,1,2
Matthew Stafford,det,2016,24,10,16
Aaron Rodgers*,gnb,2016,40,7,16
Brock Osweiler,htx,2016,15,16,14
Tom Savage,htx,2016,0,0,2
Andrew Luck,clt,2016,31,13,15
Scott Tolzien,clt,2016,1,2,1
Blake Bortles,jax,2016,23,16,16
Alex Smith*,kan,2016,15,8,15
Nick Foles,kan,2016,3,0,1
Philip Rivers*,sdg,2016,33,21,16
Case Keenum,ram,2016,9,11,9
Jared Goff,ram,2016,5,7,7
Derek Carr*,rai,2016,28,6,15
Matt McGloin,rai,2016,0,0,1
Ryan Tannehill,mia,2016,19,12,13
Matt Moore,mia,2016,8,3,3
Sam Bradford,min,2016,20,5,15
Shaun Hill,min,2016,0,0,1
Tom Brady*,nwe,2016,28,2,12
Jimmy Garoppolo,nwe,2016,4,0,2
Jacoby Brissett,nwe,2016,0,0,2
Drew Brees*,nor,2016,37,15,16
Eli Manning,nyg,2016,26,16,16
Ryan Fitzpatrick,nyj,2016,12,17,11
Bryce Petty,nyj,2016,3,7,4
Geno Smith,nyj,2016,1,1,1
Carson Wentz,phi,2016,16,14,16
Ben Roethlisberger*,pit,2016,29,13,14
Landry Jones,pit,2016,4,2,2
Russell Wilson,sea,2016,21,11,16
Colin Kaepernick,sfo,2016,16,4,11
Blaine Gabbert,sfo,2016,5,6,5
Jameis Winston,tam,2016,28,18,16
Marcus Mariota,oti,2016,26,9,15
Matt Cassel,oti,2016,2,2,1
Kirk Cousins*,was,2016,25,12,16
Carson Palmer,crd,2017,9,7,7
Blaine Gabbert,crd,2017,6,6,5
Drew Stanton,crd,2017,6,5,4
Matt Ryan,atl,2017,20,12,16
Joe Flacco,rav,2017,18,13,16
Tyrod Taylor,buf,2017,14,4,14
Nathan Peterman,buf,2017,2,5,2
Cam Newton,car,2017,22,16,16
Mitchell Trubisky,chi,2017,7,7,12
Mike Glennon,chi,2017,4,5,4
Andy Dalton,cin,2017,25,12,16
DeShone Kizer,cle,2017,11,22,15
Kevin Hogan,cle,2017,4,5,1
Dak Prescott,dal,2017,22,13,16
Trevor Siemian,den,2017,12,14,10
Brock Osweiler,den,2017,5,5,4
Paxton Lynch,den,2017,2,3,2
Matthew Stafford,det,2017,29,10,16
Brett Hundley,gnb,2017,9,12,9
Aaron Rodgers,gnb,2017,16,6,7
Tom Savage,htx,2017,5,6,7
Deshaun Watson,htx,2017,19,8,6
T.J. Yates,htx,2017,4,3,3
Jacoby Brissett,clt,2017,13,7,15
Scott Tolzien,clt,2017,0,2,1
Blake Bortles,jax,2017,21,13,16
Alex Smith*,kan,2017,26,5,15
Patrick Mahomes,kan,2017,0,1,1
Philip Rivers*,sdg,2017,28,10,16
Jared Goff*,ram,2017,28,7,15
Sean Mannion,ram,2017,0,0,1
Derek Carr*,rai,2017,22,13,15
EJ Manuel,rai,2017,1,1,1
Jay Cutler,mia,2017,19,14,14
Matt Moore,mia,2017,4,5,2
Case Keenum,min,2017,22,7,14
Sam Bradford,min,2017,3,0,2
Tom Brady*+,nwe,2017,32,8,16
Drew Brees*,nor,2017,23,8,16
Eli Manning,nyg,2017,19,13,15
Geno Smith,nyg,2017,1,0,1
Josh McCown,nyj,2017,18,9,13
Bryce Petty,nyj,2017,1,3,3
Carson Wentz*,phi,2017,33,7,13
Nick Foles,phi,2017,5,2,3
Ben Roethlisberger*,pit,2017,28,14,15
Landry Jones,pit,2017,1,1,1
Russell Wilson*,sea,2017,34,11,16
C.J. Beathard,sfo,2017,4,6,5
Brian Hoyer,sfo,2017,4,4,6
Jimmy Garoppolo,sfo,2017,7,5,5
Jameis Winston,tam,2017,19,11,13
Ryan Fitzpatrick,tam,2017,7,3,3
Marcus Mariota,oti,2017,13,15,15
Matt Cassel,oti,2017,1,2,1
Kirk Cousins,was,2017,27,13,16
Josh Rosen,crd,2018,11,14,13
Sam Bradford,crd,2018,2,4,3
Matt Ryan,atl,2018,35,7,16
Joe Flacco,rav,2018,12,6,9
Lamar Jackson,rav,2018,6,3,7
Josh Allen,buf,2018,10,12,11
Nathan Peterman,buf,2018,1,7,2
Derek Anderson,buf,2018,0,4,2
Matt Barkley,buf,2018,2,0,1
Cam Newton,car,2018,24,13,14
Taylor Heinicke,car,2018,1,3,1
Kyle Allen,car,2018,2,0,1
Mitchell Trubisky*,chi,2018,24,12,14
Chase Daniel,chi,2018,3,2,2
Andy Dalton,cin,2018,21,11,11
Jeff Driskel,cin,2018,6,2,5
Baker Mayfield,cle,2018,27,14,13
Tyrod Taylor,cle,2018,2,2,3
Dak Prescott*,dal,2018,22,8,16
Case Keenum,den,2018,18,15,16
Matthew Stafford,det,2018,21,11,16
Aaron Rodgers*,gnb,2018,25,2,16
Deshaun Watson*,htx,2018,26,9,16
Andrew Luck*,clt,2018,39,15,16
Blake Bortles,jax,2018,13,11,12
Cody Kessler,jax,2018,2,2,4
Patrick Mahomes*+,kan,2018,50,12,16
Philip Rivers*,sdg,2018,32,12,16
Jared Goff*,ram,2018,32,12,16
Derek Carr,rai,2018,19,10,16
Ryan Tannehill,mia,2018,17,9,11
Brock Osweiler,mia,2018,6,4,5
Kirk Cousins,min,2018,30,10,16
Tom Brady*,nwe,2018,29,11,16
Drew Brees*,nor,2018,32,5,15
Teddy Bridgewater,nor,2018,1,1,1
Taysom Hill,nor,2018,0,1,4
Eli Manning,nyg,2018,21,11,16
Sam Darnold,nyj,2018,17,15,13
Josh McCown,nyj,2018,1,4,3
Carson Wentz,phi,2018,21,7,11
Nick Foles,phi,2018,7,4,5
Ben Roethlisberger,pit,2018,34,16,16
Russell Wilson*,sea,2018,35,7,16
Nick Mullens,sfo,2018,13,10,8
C.J. Beathard,sfo,2018,8,7,5
Jimmy Garoppolo,sfo,2018,5,3,3
Jameis Winston,tam,2018,19,14,9
Ryan Fitzpatrick,tam,2018,17,12,7
Marcus Mariota,oti,2018,11,8,13
Blaine Gabbert,oti,2018,4,4,3
Alex Smith,was,2018,10,5,10
Josh Johnson,was,2018,3,4,3
Colt McCoy,was,2018,3,3,2
Mark Sanchez,was,2018,0,3,1
Kyler Murray,crd,2019,20,12,16
Matt Ryan,atl,2019,26,14,15
Matt Schaub,atl,2019,3,1,1
Lamar Jackson*+,rav,2019,36,6,15
Robert Griffin III,rav,2019,1,2,1
Josh Allen,buf,2019,20,9,16
Kyle Allen,car,2019,17,16,12
Cam Newton,car,2019,0,1,2
Will Grier,car,2019,0,4,2
Mitchell Trubisky,chi,2019,17,10,15
Chase Daniel,chi,2019,3,2,1
Andy Dalton,cin,2019,16,14,13
Ryan Finley,cin,2019,2,2,3
Baker Mayfield,cle,2019,22,21,16
Dak Prescott,dal,2019,30,11,16
Joe Flacco,den,2019,6,5,8
Drew Lock,den,2019,7,3,5
Brandon Allen,den,2019,3,2,3
Matthew Stafford,det,2019,19,5,8
David Blough,det,2019,4,6,5
Jeff Driskel,det,2019,4,4,3
Aaron Rodgers*,gnb,2019,26,4,16
Deshaun Watson*,htx,2019,26,12,15
A.J. McCarron,htx,2019,0,1,1
Jacoby Brissett,clt,2019,18,6,15
Brian Hoyer,clt,2019,4,4,1
Gardner Minshew II,jax,2019,21,6,12
Nick Foles,jax,2019,3,2,4
Patrick Mahomes*,kan,2019,26,5,14
Matt Moore,kan,2019,4,0,2
Philip Rivers,sdg,2019,23,20,16
Jared Goff,ram,2019,22,16,16
Derek Carr,rai,2019,21,8,16
Ryan Fitzpatrick,mia,2019,20,13,13
Josh Rosen,mia,2019,1,5,3
Kirk Cousins*,min,2019,26,6,15
Sean Mannion,min,2019,0,2,1
Tom Brady,nwe,2019,24,8,16
Drew Brees*,nor,2019,27,4,11
Teddy Bridgewater,nor,2019,9,2,5
Daniel Jones,nyg,2019,24,12,12
Eli Manning,nyg,2019,6,5,4
Sam Darnold,nyj,2019,19,13,13
Luke Falk,nyj,2019,0,3,2
Trevor Siemian,nyj,2019,0,0,1
Carson Wentz,phi,2019,27,7,16
Mason Rudolph,pit,2019,13,9,8
Devlin Hodges,pit,2019,5,8,6
Ben Roethlisberger,pit,2019,0,1,2
Russell Wilson*,sea,2019,31,5,16
Jimmy Garoppolo,sfo,2019,27,13,16
Jameis Winston,tam,2019,33,30,16
Ryan Tannehill*,oti,2019,22,6,10
Marcus Mariota,oti,2019,7,2,6
Case Keenum,was,2019,11,5,8
Dwayne Haskins,was,2019,7,7,7
Colt McCoy,was,2019,0,1,1
Kyler Murray*,crd,2020,26,12,16
Matt Ryan,atl,2020,26,11,16
Lamar Jackson,rav,2020,26,9,15
Robert Griffin III,rav,2020,0,2,1
Josh Allen*,buf,2020,37,10,16
Teddy Bridgewater,car,2020,15,11,15
P.J. Walker,car,2020,1,5,1
Nick Foles,chi,2020,10,8,7
Mitchell Trubisky,chi,2020,16,8,9
Joe Burrow,cin,2020,13,5,10
Brandon Allen,cin,2020,5,4,5
Ryan Finley,cin,2020,1,2,1
Baker Mayfield,cle,2020,26,8,16
Andy Dalton,dal,2020,14,8,9
Dak Prescott,dal,2020,9,4,5
Ben DiNucci,dal,2020,0,0,1
Garrett Gilbert,dal,2020,1,1,1
Drew Lock,den,2020,16,15,13
Jeff Driskel,den,2020,3,2,1
Brett Rypien,den,2020,2,4,1
Matthew Stafford,det,2020,26,10,16
Aaron Rodgers*+,gnb,2020,48,5,16
Deshaun Watson*,htx,2020,33,7,16
Philip Rivers,clt,2020,24,11,16
Gardner Minshew II,jax,2020,16,5,8
Mike Glennon,jax,2020,7,5,5
Jake Luton,jax,2020,2,6,3
Patrick Mahomes*,kan,2020,38,6,15
Chad Henne,kan,2020,2,0,1
Justin Herbert,sdg,2020,31,10,15
Tyrod Taylor,sdg,2020,0,0,1
Jared Goff,ram,2020,20,13,15
John Wolford,ram,2020,0,1,1
Derek Carr,rai,2020,27,9,16
Tua Tagovailoa,mia,2020,11,5,9
Ryan Fitzpatrick,mia,2020,13,8,7
Kirk Cousins,min,2020,35,13,16
Cam Newton,nwe,2020,8,10,15
Brian Hoyer,nwe,2020,0,1,1
Drew Brees,nor,2020,24,6,12
Daniel Jones,nyg,2020,11,10,14
Colt McCoy,nyg,2020,1,1,2
Sam Darnold,nyj,2020,9,11,12
Joe Flacco,nyj,2020,6,3,4
Carson Wentz,phi,2020,16,15,12
Jalen Hurts,phi,2020,6,4,4
Ben Roethlisberger,pit,2020,33,10,15
Mason Rudolph,pit,2020,2,1,1
Russell Wilson*,sea,2020,40,13,16
Nick Mullens,sfo,2020,12,12,8
Jimmy Garoppolo,sfo,2020,7,5,6
C.J. Beathard,sfo,2020,6,0,2
Tom Brady,tam,2020,40,12,16
Ryan Tannehill,oti,2020,33,7,16
Alex Smith,was,2020,6,8,6
Dwayne Haskins,was,2020,5,7,6
Kyle Allen,was,2020,4,1,4
Kyler Murray*,crd,2021,24,10,14
Colt McCoy,crd,2021,3,1,3
Matt Ryan,atl,2021,20,12,17
Lamar Jackson*,rav,2021,16,13,12
Tyler Huntley,rav,2021,3,4,4
Josh Johnson,rav,2021,2,1,1
Josh Allen,buf,2021,36,15,17
Sam Darnold,car,2021,9,13,11
Cam Newton,car,2021,4,5,5
P.J. Walker,car,2021,1,3,1
Justin Fields,chi,2021,7,10,10
Andy Dalton,chi,2021,8,9,6
Nick Foles,chi,2021,1,0,1
Joe Burrow,cin,2021,34,14,16
Brandon Allen,cin,2021,2,0,1
Baker Mayfield,cle,2021,17,13,14
Case Keenum,cle,2021,3,1,2
Nick Mullens,cle,2021,1,0,1
Dak Prescott,dal,2021,37,10,16
Cooper Rush,dal,2021,3,1,1
Teddy Bridgewater,den,2021,18,7,14
Drew Lock,den,2021,2,2,3
Jared Goff,det,2021,19,8,14
Tim Boyle,det,2021,3,6,3
Aaron Rodgers*+,gnb,2021,37,4,16
Jordan Love,gnb,2021,2,3,1
Davis Mills,htx,2021,16,10,11
Tyrod Taylor,htx,2021,5,5,6
Carson Wentz,clt,2021,27,7,17
Trevor Lawrence,jax,2021,12,17,17
Patrick Mahomes*,kan,2021,37,13,17
Justin Herbert*,sdg,2021,38,15,17
Matthew Stafford,ram,2021,41,17,17
Derek Carr,rai,2021,23,14,17
Tua Tagovailoa,mia,2021,16,10,12
Jacoby Brissett,mia,2021,5,4,5
Kirk Cousins*,min,2021,33,7,16
Sean Mannion,min,2021,1,0,1
Mac Jones*,nwe,2021,22,13,17
Trevor Siemian,nor,2021,11,3,4
Jameis Winston,nor,2021,14,3,7
Taysom Hill,nor,2021,4,5,9
Ian Book,nor,2021,0,2,1
Daniel Jones,nyg,2021,10,7,11
Mike Glennon,nyg,2021,4,10,4
Jake Fromm,nyg,2021,1,3,2
Zach Wilson,nyj,2021,9,11,13
Mike White,nyj,2021,5,8,3
Joe Flacco,nyj,2021,3,0,1
Jalen Hurts,phi,2021,16,9,15
Gardner Minshew II,phi,2021,4,1,2
Ben Roethlisberger,pit,2021,22,10,16
Mason Rudolph,pit,2021,1,1,1
Russell Wilson*,sea,2021,25,6,14
Geno Smith,sea,2021,5,1,3
Jimmy Garoppolo,sfo,2021,20,12,15
Trey Lance,sfo,2021,5,2,2
Tom Brady*,tam,2021,43,12,17
Ryan Tannehill,oti,2021,21,14,17
Taylor Heinicke,was,2021,20,15,15
Garrett Gilbert,was,2021,0,0,1
Ryan Fitzpatrick,was,2021,0,0,1
Kyler Murray,crd,2022,14,7,11
Colt McCoy,crd,2022,1,3,3
Trace McSorley,crd,2022,0,5,1
David Blough,crd,2022,2,2,2
Marcus Mariota,atl,2022,15,9,13
Desmond Ridder,atl,2022,2,0,4
Lamar Jackson,rav,2022,17,7,12
Tyler Huntley*,rav,2022,2,3,4
Anthony Brown,rav,2022,0,2,1
Josh Allen*,buf,2022,35,14,16
Baker Mayfield,car,2022,6,6,6
Sam Darnold,car,2022,7,3,6
P.J. Walker,car,2022,3,3,5
Justin Fields,chi,2022,17,11,15
Trevor Siemian,chi,2022,1,1,1
Nathan Peterman,chi,2022,1,1,1
Joe Burrow*,cin,2022,35,12,16
Jacoby Brissett,cle,2022,12,6,11
Deshaun Watson,cle,2022,7,5,6
Dak Prescott,dal,2022,23,15,12
Cooper Rush,dal,2022,5,3,5
Russell Wilson,den,2022,16,11,15
Brett Rypien,den,2022,2,4,2
Jared Goff*,det,2022,29,7,17
Aaron Rodgers,gnb,2022,26,12,17
Davis Mills,htx,2022,17,15,15
Kyle Allen,htx,2022,2,4,2
Jeff Driskel,htx,2022,1,0,2
Matt Ryan,clt,2022,14,13,12
Sam Ehlinger,clt,2022,3,3,3
Nick Foles,clt,2022,0,4,2
Trevor Lawrence*,jax,2022,25,8,17
Patrick Mahomes*+,kan,2022,41,12,17
Justin Herbert,sdg,2022,25,10,17
Matthew Stafford,ram,2022,10,8,9
Baker Mayfield,ram,2022,4,2,4
John Wolford,ram,2022,1,3,3
Bryce Perkins,ram,2022,1,2,1
Derek Carr*,rai,2022,24,14,15
Jarrett Stidham,rai,2022,4,3,2
Tua Tagovailoa,mia,2022,25,8,13
Skylar Thompson,mia,2022,1,3,2
Teddy Bridgewater,mia,2022,4,4,2
Kirk Cousins*,min,2022,29,14,17
Mac Jones,nwe,2022,14,11,14
Bailey Zappe,nwe,2022,5,3,2
Brian Hoyer,nwe,2022,0,0,1
Andy Dalton,nor,2022,18,9,14
Jameis Winston,nor,2022,4,5,3
Daniel Jones,nyg,2022,15,5,16
Davis Webb,nyg,2022,1,0,1
Zach Wilson,nyj,2022,6,7,9
Joe Flacco,nyj,2022,5,3,4
Mike White,nyj,2022,3,4,4
Chris Streveler,nyj,2022,0,0,1
Jalen Hurts*,phi,2022,22,6,15
Gardner Minshew II,phi,2022,3,3,2
Kenny Pickett,pit,2022,7,9,12
Mitchell Trubisky,pit,2022,4,5,5
Geno Smith*,sea,2022,30,11,17
Jimmy Garoppolo,sfo,2022,16,4,10
Brock Purdy,sfo,2022,13,4,5
Trey Lance,sfo,2022,0,1,2
Tom Brady,tam,2022,25,9,17
Ryan Tannehill,oti,2022,13,6,12
Joshua Dobbs,oti,2022,2,2,2
Malik Willis,oti,2022,0,3,3
Carson Wentz,was,2022,11,9,7
Taylor Heinicke,was,2022,12,6,9
Sam Howell,was,2022,1,1,1